date,init_position,final_position,time
1,2022-01-08-02:30:44,-1,3,2.876730
2,2022-01-08-02:30:47,3,1,2.183990
3,2022-01-08-02:30:48,1,7,1.641420
4,2022-01-08-02:30:51,7,5,2.548571
5,2022-01-08-02:30:53,5,4,1.764581
6,2022-01-08-02:30:54,4,5,1.741899
7,2022-01-08-02:30:57,5,6,3.045628
8,2022-01-08-02:31:00,6,5,3.057929
9,2022-01-08-02:31:02,5,1,1.935759
10,2022-01-08-02:31:04,1,7,1.650870
11,2022-01-08-02:31:06,7,0,1.887872
12,2022-01-08-02:31:07,0,1,1.011923
13,2022-01-08-02:31:09,1,3,2.202623
14,2022-01-08-02:31:11,3,5,2.144436
15,2022-01-08-02:31:13,5,1,1.883704
16,2022-01-08-02:31:15,1,3,2.227081
17,2022-01-08-02:31:19,3,6,3.644937
18,2022-01-08-02:31:22,6,0,3.405751
19,2022-01-08-02:31:24,0,7,1.921843
20,2022-01-08-02:31:26,7,1,1.666277
21,2022-01-08-02:31:28,1,7,1.657249
22,2022-01-08-02:31:29,7,1,1.655862
23,2022-01-08-02:31:31,1,7,1.667364
24,2022-01-08-02:31:34,7,5,2.608965
25,2022-01-08-02:31:36,5,7,2.536449
26,2022-01-08-02:31:40,7,6,3.983679
27,2022-01-08-02:31:44,6,0,3.438493
28,2022-01-08-02:31:46,0,3,2.431164
29,2022-01-08-02:31:48,3,4,2.046094
30,2022-01-08-02:31:50,4,3,2.138717
31,2022-01-08-02:31:52,3,1,2.208114
32,2022-01-08-02:31:55,1,3,2.231097
33,2022-01-08-02:31:57,3,2,2.560723
34,2022-01-08-02:32:00,2,6,3.086318
35,2022-01-08-02:32:04,6,0,3.430620
36,2022-01-08-02:32:05,0,1,1.054295
37,2022-01-08-02:32:06,1,4,1.284524
38,2022-01-08-02:32:08,4,0,1.499038
39,2022-01-08-02:32:09,0,2,1.729265
40,2022-01-08-02:32:11,2,5,1.488728
41,2022-01-08-02:32:13,5,7,2.596219
42,2022-01-08-02:32:16,7,2,2.621008
43,2022-01-08-02:32:18,2,0,1.716681
44,2022-01-08-02:32:20,0,3,2.333944
45,2022-01-08-02:32:23,3,2,2.554895
46,2022-01-08-02:32:24,2,4,1.757910
47,2022-01-08-02:32:27,4,3,2.121543
48,2022-01-08-02:32:29,3,2,2.542983
49,2022-01-08-02:32:31,2,5,1.531599
50,2022-01-08-02:32:32,5,4,1.757355
51,2022-01-08-02:32:34,4,2,1.777517
52,2022-01-08-02:32:37,2,3,2.553308
53,2022-01-08-02:32:39,3,5,2.184174
54,2022-01-08-02:32:41,5,7,2.565459
55,2022-01-08-02:32:45,7,6,4.031787
56,2022-01-08-02:32:49,6,7,4.003193
57,2022-01-08-02:32:53,7,6,3.965760
58,2022-01-08-02:32:57,6,0,3.412650
59,2022-01-08-02:32:59,0,2,1.711638
60,2022-01-08-02:33:00,2,1,1.942089
61,2022-01-08-02:33:03,1,3,2.200181
62,2022-01-08-02:33:06,3,6,3.671754
63,2022-01-08-02:33:09,6,5,3.117993
64,2022-01-08-02:33:11,5,0,1.826439
65,2022-01-08-02:33:13,0,2,1.689489
66,2022-01-08-02:33:15,2,0,1.798088
67,2022-01-08-02:33:16,0,4,1.533268
68,2022-01-08-02:33:18,4,1,1.322080
69,2022-01-08-02:33:19,1,7,1.658643
70,2022-01-08-02:33:22,7,5,2.563221
71,2022-01-08-02:33:24,5,3,2.173091
72,2022-01-08-02:33:26,3,1,2.221569
73,2022-01-08-02:33:29,1,3,2.235391
74,2022-01-08-02:33:31,3,7,2.095447
75,2022-01-08-02:33:33,7,5,2.529370
76,2022-01-08-02:33:35,5,1,1.895673
77,2022-01-08-02:33:37,1,7,1.646846
78,2022-01-08-02:33:39,7,2,2.556221
79,2022-01-08-02:33:41,2,4,1.773682
80,2022-01-08-02:33:43,4,2,1.754223
81,2022-01-08-02:33:45,2,7,2.576120
82,2022-01-08-02:33:48,7,2,2.547747
83,2022-01-08-02:33:50,2,7,2.561514
84,2022-01-08-02:33:52,7,1,1.653996
85,2022-01-08-02:33:54,1,5,1.908128
86,2022-01-08-02:33:56,5,0,1.862622
87,2022-01-08-02:33:58,0,2,1.702363
88,2022-01-08-02:34:00,2,1,1.948825
89,2022-01-08-02:34:02,1,3,2.246472
90,2022-01-08-02:34:04,3,4,2.117027
91,2022-01-08-02:34:05,4,1,1.306296
92,2022-01-08-02:34:06,1,4,1.304120
93,2022-01-08-02:34:09,4,3,2.109706
94,2022-01-08-02:34:11,3,5,2.141709
95,2022-01-08-02:34:13,5,1,1.925114
96,2022-01-08-02:34:16,1,6,3.527511
97,2022-01-08-02:34:20,6,0,3.419999
98,2022-01-08-02:34:22,0,7,1.892699
99,2022-01-08-02:34:24,7,2,2.601532
100,2022-01-08-02:34:27,2,7,2.569714
101,2022-01-08-02:34:29,7,2,2.535521
102,2022-01-08-02:34:32,2,3,2.562754
103,2022-01-08-02:34:34,3,5,2.148616
104,2022-01-08-02:34:36,5,3,2.164812
105,2022-01-08-02:34:40,3,6,3.629659
106,2022-01-08-02:34:43,6,2,3.075846
107,2022-01-08-02:34:45,2,3,2.569533
108,2022-01-08-02:34:48,3,2,2.553205
109,2022-01-08-02:34:50,2,1,1.966365
110,2022-01-08-02:34:52,1,2,1.943241
111,2022-01-08-02:34:54,2,7,2.646997
112,2022-01-08-02:34:57,7,5,2.598712
113,2022-01-08-02:35:00,5,6,3.104534
114,2022-01-08-02:35:04,6,7,4.005906
