date,init_position,final_position,time
1,2022-01-07-18:56:13,-1,3,2.594538
2,2022-01-07-18:56:16,3,2,2.602475
3,2022-01-07-18:56:17,2,5,1.525551
4,2022-01-07-18:56:19,5,1,1.955218
5,2022-01-07-18:56:21,1,3,2.234328
6,2022-01-07-18:56:25,3,7,3.241944
7,2022-01-07-18:56:28,7,0,3.091320
8,2022-01-07-18:56:29,0,2,1.684274
9,2022-01-07-18:56:31,2,5,1.482457
10,2022-01-07-18:56:33,5,0,1.884723
11,2022-01-07-18:56:34,0,1,1.031809
12,2022-01-07-18:56:37,1,6,3.603784
13,2022-01-07-18:56:40,6,7,2.585831
14,2022-01-07-18:56:43,7,2,3.044352
15,2022-01-07-18:56:47,2,1,4.118329
16,2022-01-07-18:56:49,1,7,1.681975
17,2022-01-07-18:56:51,7,2,2.559492
18,2022-01-07-18:56:53,2,4,1.729526
19,2022-01-07-18:56:55,4,5,1.720738
20,2022-01-07-18:56:57,5,7,2.527064
21,2022-01-07-18:57:00,7,5,2.755955
22,2022-01-07-18:57:03,5,6,3.090421
23,2022-01-07-18:57:06,6,5,3.161152
24,2022-01-07-18:57:09,5,3,2.209479
25,2022-01-07-18:57:11,3,1,2.551477
26,2022-01-07-18:57:13,1,2,1.955797
27,2022-01-07-18:57:16,2,7,2.531823
28,2022-01-07-18:57:18,7,5,2.632948
29,2022-01-07-18:57:20,5,0,1.941287
30,2022-01-07-18:57:22,0,7,1.927714
31,2022-01-07-18:57:25,7,2,2.561807
32,2022-01-07-18:57:26,2,5,1.550603
33,2022-01-07-18:57:28,5,3,2.224653
34,2022-01-07-18:57:33,3,2,4.243645
35,2022-01-07-18:57:37,2,1,4.159339
36,2022-01-07-18:57:38,1,4,1.322624
37,2022-01-07-18:57:40,4,3,2.090531
38,2022-01-07-18:57:44,3,4,3.988043
39,2022-01-07-18:57:47,4,5,3.200417
40,2022-01-07-18:57:50,5,6,3.094846
41,2022-01-07-18:57:54,6,5,3.304360
42,2022-01-07-18:57:56,5,7,2.551846
43,2022-01-07-18:58:00,7,3,3.226721
44,2022-01-07-18:58:03,3,7,3.244569
45,2022-01-07-18:58:05,7,6,2.582898
46,2022-01-07-18:58:09,6,1,3.968140
47,2022-01-07-18:58:11,1,4,1.281710
48,2022-01-07-18:58:12,4,0,1.483359
49,2022-01-07-18:58:14,0,2,1.735650
50,2022-01-07-18:58:16,2,4,1.757219
