date,init_position,final_position,time
2022-01-06-05:32:46,-1,3,2.645155
2022-01-06-05:32:49,3,2,2.623351
2022-01-06-05:32:50,2,5,1.517283
2022-01-06-05:32:52,5,1,1.985532
2022-01-06-05:32:54,1,3,2.405134
2022-01-06-05:32:58,3,7,3.333861
2022-01-06-05:33:01,7,0,3.035066
2022-01-06-05:33:03,0,2,1.761507
2022-01-06-05:33:04,2,5,1.511359
2022-01-06-05:33:06,5,0,2.218586
2022-01-06-05:33:07,0,1,1.046746
2022-01-06-05:33:11,1,6,3.599206
2022-01-06-05:33:14,6,7,2.632580
2022-01-06-05:33:16,7,2,2.643804
2022-01-06-05:33:18,2,1,1.951311
2022-01-06-05:33:20,1,7,1.694210
2022-01-06-05:33:23,7,2,2.588758
2022-01-06-05:33:24,2,4,1.729126
2022-01-06-05:33:26,4,5,1.765264
2022-01-06-05:33:29,5,7,2.596293
2022-01-06-05:33:32,7,5,3.429676
2022-01-06-05:33:35,5,6,3.132990
2022-01-06-05:33:38,6,5,3.191061
2022-01-06-05:33:41,5,3,2.243998
2022-01-06-05:33:44,3,1,2.920173
2022-01-06-05:33:46,1,2,1.982745
2022-01-06-05:33:48,2,7,2.529863
2022-01-06-05:33:51,7,5,2.894713
2022-01-06-05:33:53,5,0,1.846117
2022-01-06-05:33:55,0,7,1.890458
2022-01-06-05:33:57,7,2,2.561023
2022-01-06-05:33:59,2,5,1.532108
2022-01-06-05:34:01,5,3,2.236925
2022-01-06-05:34:06,3,2,4.545835
2022-01-06-05:34:10,2,1,4.129274
2022-01-06-05:34:11,1,4,1.277561
2022-01-06-05:34:13,4,3,2.050660
2022-01-06-05:34:15,3,4,2.015228
2022-01-06-05:34:17,4,5,1.782093
2022-01-06-05:34:20,5,6,3.065612
2022-01-06-05:34:23,6,5,3.446482
2022-01-06-05:34:26,5,7,2.566578
2022-01-06-05:34:29,7,3,3.229187
2022-01-06-05:34:32,3,7,3.226411
2022-01-06-05:34:35,7,6,2.568843
2022-01-06-05:34:39,6,1,3.596916
2022-01-06-05:34:40,1,4,1.297436
2022-01-06-05:34:41,4,0,1.489942
2022-01-06-05:34:43,0,2,1.734856
2022-01-06-05:34:45,2,4,1.734845
2022-01-06-05:34:46,4,0,1.533518
2022-01-06-05:34:48,0,4,1.505929
2022-01-06-05:34:50,4,3,2.070300
2022-01-06-05:34:53,3,7,3.224881
2022-01-06-05:34:56,7,6,2.558228
2022-01-06-05:34:59,6,1,3.573862
2022-01-06-05:35:01,1,5,2.028578
2022-01-06-05:35:03,5,0,1.925640
2022-01-06-05:35:04,0,1,1.027421
2022-01-06-05:35:06,1,3,2.256006
2022-01-06-05:35:09,3,1,2.339274
2022-01-06-05:35:10,1,0,1.058320
2022-01-06-05:35:11,0,4,1.525158
2022-01-06-05:35:13,4,7,1.864606
2022-01-06-05:35:15,7,0,1.934302
2022-01-06-05:35:16,0,1,1.023603
2022-01-06-05:35:18,1,7,1.668191
2022-01-06-05:35:20,7,4,2.074254
2022-01-06-05:35:22,4,3,2.025980
2022-01-06-05:35:24,3,6,2.035534
2022-01-06-05:35:26,6,3,1.998674
2022-01-06-05:35:30,3,2,4.288728
2022-01-06-05:35:34,2,6,4.034921
2022-01-06-05:35:37,6,0,2.816688
2022-01-06-05:35:40,0,3,2.415615
2022-01-06-05:35:42,3,5,2.152701
2022-01-06-05:35:44,5,0,1.918921
2022-01-06-05:35:45,0,2,1.734191
2022-01-06-05:35:47,2,5,1.483311
2022-01-06-05:35:51,5,4,3.644482
2022-01-06-05:35:53,4,3,2.167116
2022-01-06-05:35:55,3,2,2.562835
2022-01-06-05:35:58,2,3,2.725038
2022-01-06-05:36:02,3,7,3.786289
2022-01-06-05:36:04,7,0,1.986636
2022-01-06-05:36:05,0,1,1.046292
2022-01-06-05:36:06,1,0,1.062251
2022-01-06-05:36:07,0,1,1.018263
2022-01-06-05:36:09,1,2,1.933320
2022-01-06-05:36:10,2,5,1.528813
2022-01-06-05:36:13,5,7,2.592112
2022-01-06-05:36:16,7,0,3.057112
2022-01-06-05:36:18,0,4,1.519682
2022-01-06-05:36:19,4,1,1.316174
2022-01-06-05:36:21,1,7,1.682791
2022-01-06-05:36:23,7,5,2.620611
2022-01-06-05:36:25,5,0,1.928001
2022-01-06-05:36:28,0,3,2.485060
2022-01-06-05:36:30,3,4,2.027866
2022-01-06-05:36:31,4,1,1.294471
2022-01-06-05:36:32,1,0,1.059825
2022-01-06-05:36:33,0,4,1.488062
2022-01-06-05:36:36,4,6,2.619249
2022-01-06-05:36:39,6,2,3.051388
2022-01-06-05:36:42,2,3,2.628044
2022-01-06-05:36:44,3,0,2.419657
2022-01-06-05:36:46,0,4,1.528229
2022-01-06-05:36:49,4,6,3.428402
2022-01-06-05:36:52,6,3,3.096069
2022-01-06-05:36:56,3,1,3.608830
2022-01-06-05:36:57,1,0,1.112372
2022-01-06-05:37:00,0,6,3.447107
2022-01-06-05:37:03,6,5,3.079413
2022-01-06-05:37:07,5,2,3.650972
2022-01-06-05:37:09,2,4,1.837576
2022-01-06-05:37:13,4,0,3.608745
2022-01-06-05:37:14,0,4,1.494671
2022-01-06-05:37:16,4,0,1.524877
2022-01-06-05:37:17,0,2,1.725018
2022-01-06-05:37:20,2,3,2.597315
2022-01-06-05:37:24,3,2,4.244569
2022-01-06-05:37:28,2,5,3.656468
2022-01-06-05:37:30,5,1,2.006555
2022-01-06-05:37:33,1,6,3.602662
2022-01-06-05:37:37,6,4,3.331290
2022-01-06-05:37:41,4,7,4.157790
2022-01-06-05:37:43,7,1,1.659976
2022-01-06-05:37:44,1,7,1.743750
2022-01-06-05:37:47,7,0,2.375728
2022-01-06-05:37:48,0,4,1.527281
2022-01-06-05:37:50,4,1,1.337584
2022-01-06-05:37:51,1,0,1.095690
2022-01-06-05:37:52,0,2,1.725594
2022-01-06-05:37:55,2,3,2.947540
2022-01-06-05:37:58,3,0,2.441778
2022-01-06-05:37:59,0,2,1.725330
2022-01-06-05:38:02,2,7,2.566777
2022-01-06-05:38:06,7,6,4.112663
2022-01-06-05:38:09,6,5,3.098469
2022-01-06-05:38:12,5,7,2.532076
2022-01-06-05:38:15,7,3,3.266799
2022-01-06-05:38:17,3,6,2.041534
2022-01-06-05:38:21,6,7,3.540847
2022-01-06-05:38:24,7,4,3.307894
