--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-04:55:15,-1,3,2.592924
1,2022-01-02-04:55:20,3,2,4.233892
2,2022-01-02-04:55:23,2,5,3.923241
3,2022-01-02-04:55:25,5,1,1.925167
4,2022-01-02-04:55:28,1,3,2.253513
5,2022-01-02-04:55:31,3,7,3.241657
6,2022-01-02-04:55:34,7,0,3.030569
7,2022-01-02-04:55:36,0,2,1.748582
8,2022-01-02-04:55:37,2,5,1.519364
9,2022-01-02-04:55:39,5,0,1.930486
10,2022-01-02-04:55:40,0,1,1.026781
11,2022-01-02-04:55:43,1,6,2.618850
12,2022-01-02-04:55:46,6,7,3.323134
13,2022-01-02-04:55:49,7,2,2.989492
14,2022-01-02-04:55:53,2,1,4.135905
15,2022-01-02-04:55:55,1,7,1.693875
16,2022-01-02-04:55:57,7,2,2.590070
17,2022-01-02-04:55:59,2,4,1.799829
18,2022-01-02-04:56:01,4,5,1.731460
19,2022-01-02-04:56:04,5,7,2.530225
20,2022-01-02-04:56:06,7,5,2.742350
21,2022-01-02-04:56:09,5,6,3.139359
22,2022-01-02-04:56:13,6,5,3.112323
23,2022-01-02-04:56:15,5,3,2.226928
24,2022-01-02-04:56:17,3,1,2.336246
25,2022-01-02-04:56:19,1,2,1.988229
26,2022-01-02-04:56:22,2,7,2.581262
27,2022-01-02-04:56:25,7,5,2.986835
28,2022-01-02-04:56:27,5,0,2.021317
29,2022-01-02-04:56:29,0,7,1.943185
30,2022-01-02-04:56:31,7,2,2.553418
31,2022-01-02-04:56:33,2,5,1.522221
32,2022-01-02-04:56:35,5,3,2.182870
33,2022-01-02-04:56:39,3,2,4.296622
34,2022-01-02-04:56:43,2,1,4.146287
35,2022-01-02-04:56:45,1,4,1.331372
36,2022-01-02-04:56:47,4,3,2.100247
37,2022-01-02-04:56:49,3,4,2.227808
38,2022-01-02-04:56:51,4,5,1.767443
39,2022-01-02-04:56:54,5,6,3.134603
40,2022-01-02-04:56:57,6,5,3.215998
41,2022-01-02-04:57:00,5,7,2.628661
42,2022-01-02-04:57:03,7,3,3.296518
43,2022-01-02-04:57:06,3,7,3.267957
44,2022-01-02-04:57:09,7,6,2.637396
45,2022-01-02-04:57:12,6,1,3.564721
46,2022-01-02-04:57:14,1,4,1.320121
47,2022-01-02-04:57:15,4,0,1.486970
48,2022-01-02-04:57:17,0,2,1.756415
49,2022-01-02-04:57:19,2,4,1.749943
50,2022-01-02-04:57:20,4,0,1.496503
51,2022-01-02-04:57:22,0,4,1.489247
52,2022-01-02-04:57:24,4,3,2.048284
53,2022-01-02-04:57:27,3,7,3.300844
54,2022-01-02-04:57:30,7,6,2.563429
55,2022-01-02-04:57:33,6,1,3.628416
