iteration,date,executiontime
152,2022-02-15-08:10:08,1.128869
153,2022-02-15-08:10:11,2.424406
154,2022-02-15-08:10:13,2.395508
155,2022-02-15-08:10:15,1.748644
156,2022-02-15-08:10:17,2.291379
157,2022-02-15-08:10:19,1.744398
158,2022-02-15-08:10:21,1.534000
159,2022-02-15-08:10:23,2.129936
160,2022-02-15-08:10:25,2.297700
161,2022-02-15-08:10:27,1.826273
162,2022-02-15-08:10:28,1.076179
163,2022-02-15-08:10:30,1.918354
164,2022-02-15-08:10:32,1.942747
165,2022-02-15-08:10:34,2.696744
166,2022-02-15-08:10:37,2.686524
167,2022-02-15-08:10:40,3.218316
168,2022-02-15-08:10:44,3.531883
169,2022-02-15-08:10:46,1.755227
170,2022-02-15-08:10:47,1.577231
171,2022-02-15-08:10:49,1.792198
172,2022-02-15-08:10:51,1.780682
173,2022-02-15-08:10:53,1.904773
174,2022-02-15-08:10:56,3.443805
175,2022-02-15-08:11:00,3.687883
176,2022-02-15-08:11:04,4.392351
177,2022-02-15-08:11:08,3.965722
178,2022-02-15-08:11:11,2.893511
179,2022-02-15-08:11:14,2.865383
180,2022-02-15-08:11:16,1.581829
181,2022-02-15-08:11:18,2.585652
182,2022-02-15-08:11:21,3.197272
183,2022-02-15-08:11:26,4.261094
184,2022-02-15-08:11:28,2.018332
185,2022-02-15-08:11:30,2.727333
186,2022-02-15-08:11:33,2.294807
187,2022-02-15-08:11:35,2.640612
188,2022-02-15-08:11:38,3.161605
189,2022-02-15-08:11:41,2.693928
190,2022-02-15-08:11:44,2.365579
191,2022-02-15-08:11:46,2.036129
192,2022-02-15-08:11:48,2.632096
193,2022-02-15-08:11:50,2.123908
194,2022-02-15-08:11:53,2.227231
195,2022-02-15-08:11:54,1.958822
196,2022-02-15-08:11:56,1.982537
197,2022-02-15-08:12:00,3.120480
198,2022-02-15-08:12:02,2.626097
199,2022-02-15-08:12:04,2.214234
200,2022-02-15-08:12:07,2.522495
201,2022-02-15-08:12:10,2.823653
202,2022-02-15-08:12:13,2.887031
203,2022-02-15-08:12:14,1.722523
204,2022-02-15-08:12:16,1.785703
205,2022-02-15-08:12:18,2.061277
206,2022-02-15-08:12:21,3.229493
207,2022-02-15-08:12:25,3.653858
208,2022-02-15-08:12:28,2.658989
209,2022-02-15-08:12:32,4.205048
210,2022-02-15-08:12:35,2.634129
211,2022-02-15-08:12:38,3.050621
212,2022-02-15-08:12:41,3.322366
213,2022-02-15-08:12:44,3.372059
214,2022-02-15-08:12:46,1.696326
215,2022-02-15-08:12:48,1.741257
216,2022-02-15-08:12:50,1.881643
217,2022-02-15-08:12:51,1.679236
218,2022-02-15-08:12:53,1.322957
219,2022-02-15-08:12:57,4.102799
220,2022-02-15-08:13:01,4.307713
221,2022-02-15-08:13:04,2.421421
222,2022-02-15-08:13:05,1.725759
223,2022-02-15-08:13:09,4.043317
224,2022-02-15-08:13:13,3.900050
225,2022-02-15-08:13:15,1.944985
226,2022-02-15-08:13:17,2.334511
227,2022-02-15-08:13:20,2.301463
228,2022-02-15-08:13:22,2.229207
229,2022-02-15-08:13:24,2.019895
230,2022-02-15-08:13:25,1.319306
231,2022-02-15-08:13:29,3.433679
232,2022-02-15-08:13:33,3.889325
233,2022-02-15-08:13:35,2.729160
234,2022-02-15-08:13:38,2.624816
235,2022-02-15-08:13:40,2.225753
236,2022-02-15-08:13:44,3.646670
237,2022-02-15-08:13:47,3.253821
238,2022-02-15-08:13:49,1.957886
239,2022-02-15-08:13:51,1.734089
240,2022-02-15-08:13:53,1.682466
241,2022-02-15-08:13:55,2.024386
242,2022-02-15-08:13:57,1.975175
243,2022-02-15-08:13:59,1.999706
244,2022-02-15-08:14:01,2.736884
245,2022-02-15-08:14:04,2.321768
246,2022-02-15-08:14:06,1.991596
247,2022-02-15-08:14:08,2.297067
248,2022-02-15-08:14:10,2.258876
249,2022-02-15-08:14:12,1.754258
250,2022-02-15-08:14:14,1.945880
251,2022-02-15-08:14:16,1.789062
252,2022-02-15-08:14:18,2.299124
253,2022-02-15-08:14:20,1.724508
254,2022-02-15-08:14:23,3.786969
255,2022-02-15-08:14:26,3.042252
256,2022-02-15-08:14:28,1.891938
257,2022-02-15-08:14:30,1.705178
258,2022-02-15-08:14:32,1.792182
259,2022-02-15-08:14:36,4.388483
260,2022-02-15-08:14:39,3.141817
261,2022-02-15-08:14:42,2.686688
262,2022-02-15-08:14:45,3.127820
263,2022-02-15-08:14:47,1.524469
264,2022-02-15-08:14:49,1.896898
265,2022-02-15-08:14:51,1.887956
266,2022-02-15-08:14:52,1.892004
267,2022-02-15-08:14:55,2.641647
268,2022-02-15-08:14:58,2.750783
269,2022-02-15-08:15:00,1.721469
270,2022-02-15-08:15:02,2.668078
271,2022-02-15-08:15:04,1.790482
272,2022-02-15-08:15:06,1.779763
273,2022-02-15-08:15:09,3.103947
274,2022-02-15-08:15:13,3.691899
275,2022-02-15-08:15:14,1.879195
276,2022-02-15-08:15:17,2.617820
277,2022-02-15-08:15:19,1.952927
278,2022-02-15-08:15:21,1.940843
279,2022-02-15-08:15:22,1.532572
280,2022-02-15-08:15:25,2.123670
281,2022-02-15-08:15:26,1.721469
282,2022-02-15-08:15:31,4.290259
283,2022-02-15-08:15:33,2.609198
284,2022-02-15-08:15:36,2.688839
285,2022-02-15-08:15:38,2.229556
286,2022-02-15-08:15:40,2.220575
287,2022-02-15-08:15:43,2.290137
288,2022-02-15-08:15:45,2.255402
289,2022-02-15-08:15:47,1.863779
290,2022-02-15-08:15:49,1.856189
291,2022-02-15-08:15:51,2.005247
292,2022-02-15-08:15:53,1.932695
293,2022-02-15-08:15:55,1.933751
294,2022-02-15-08:15:56,1.877580
295,2022-02-15-08:15:58,2.091008
296,2022-02-15-08:16:01,2.123162
297,2022-02-15-08:16:03,2.453562
298,2022-02-15-08:16:07,3.568969
299,2022-02-15-08:16:10,3.624964
300,2022-02-15-08:16:12,1.748530
301,2022-02-15-08:16:14,2.048556
302,2022-02-15-08:16:16,1.518240
303,2022-02-15-08:16:17,1.084623
304,2022-02-15-08:16:18,1.646824
305,2022-02-15-08:16:21,2.228540
306,2022-02-15-08:16:22,1.528634
307,2022-02-15-08:16:24,1.744946
308,2022-02-15-08:16:28,4.075063
309,2022-02-15-08:16:32,4.136565
310,2022-02-15-08:16:34,1.658666
311,2022-02-15-08:16:36,2.223836
312,2022-02-15-08:16:38,2.231664
313,2022-02-15-08:16:42,3.941738
314,2022-02-15-08:16:46,3.524773
315,2022-02-15-08:16:47,1.556114
316,2022-02-15-08:16:49,2.090309
317,2022-02-15-08:16:52,2.338397
318,2022-02-15-08:16:54,2.627000
319,2022-02-15-08:16:58,3.294172
320,2022-02-15-08:17:00,2.246600
321,2022-02-15-08:17:02,1.882826
322,2022-02-15-08:17:04,2.620423
323,2022-02-15-08:17:06,2.214793
324,2022-02-15-08:17:09,2.406593
325,2022-02-15-08:17:11,1.777811
326,2022-02-15-08:17:12,1.747923
327,2022-02-15-08:17:16,3.480085
328,2022-02-15-08:17:20,3.967834
329,2022-02-15-08:17:22,1.680468
330,2022-02-15-08:17:23,1.049317
331,2022-02-15-08:17:25,1.950968
332,2022-02-15-08:17:27,2.627340
333,2022-02-15-08:17:30,3.267582
334,2022-02-15-08:17:32,1.316488
335,2022-02-15-08:17:34,2.039360
336,2022-02-15-08:17:36,1.988470
337,2022-02-15-08:17:38,2.283593
338,2022-02-15-08:17:41,3.331532
339,2022-02-15-08:17:45,3.325793
340,2022-02-15-08:17:47,2.149025
341,2022-02-15-08:17:50,3.057985
342,2022-02-15-08:17:52,1.756206
343,2022-02-15-08:17:53,1.724843
344,2022-02-15-08:17:55,1.580979
345,2022-02-15-08:17:57,2.345648
346,2022-02-15-08:18:01,4.015246
347,2022-02-15-08:18:05,3.191410
348,2022-02-15-08:18:08,3.328124
349,2022-02-15-08:18:12,3.708540
350,2022-02-15-08:18:15,2.626232
351,2022-02-15-08:18:17,2.649340
352,2022-02-15-08:18:19,1.817665
353,2022-02-15-08:18:21,2.081790
354,2022-02-15-08:18:23,2.039546
355,2022-02-15-08:18:26,2.790740
356,2022-02-15-08:18:28,1.581599
357,2022-02-15-08:18:30,1.993585
358,2022-02-15-08:18:32,2.116363
359,2022-02-15-08:18:33,1.537976
360,2022-02-15-08:18:36,3.142825
361,2022-02-15-08:18:39,3.122971
362,2022-02-15-08:18:41,1.514559
363,2022-02-15-08:18:43,1.918417
364,2022-02-15-08:18:45,1.836093
365,2022-02-15-08:18:46,1.534592
366,2022-02-15-08:18:48,1.950815
367,2022-02-15-08:18:52,3.532112
368,2022-02-15-08:18:56,3.742149
369,2022-02-15-08:18:58,2.494906
370,2022-02-15-08:18:59,1.332460
371,2022-02-15-08:19:01,2.092090
372,2022-02-15-08:19:03,2.000758
373,2022-02-15-08:19:07,3.759246
374,2022-02-15-08:19:10,3.160291
375,2022-02-15-08:19:13,2.689256
376,2022-02-15-08:19:16,2.631589
377,2022-02-15-08:19:18,2.193577
378,2022-02-15-08:19:20,2.187621
379,2022-02-15-08:19:23,3.090097
380,2022-02-15-08:19:27,3.840053
381,2022-02-15-08:19:29,2.284534
382,2022-02-15-08:19:32,2.281073
383,2022-02-15-08:19:33,1.726816
384,2022-02-15-08:19:37,4.000265
385,2022-02-15-08:19:40,3.144271
386,2022-02-15-08:19:43,2.284413
387,2022-02-15-08:19:45,2.029668
388,2022-02-15-08:19:48,2.846183
389,2022-02-15-08:19:49,1.150301
390,2022-02-15-08:19:51,2.322892
391,2022-02-15-08:19:53,2.088639
392,2022-02-15-08:19:55,1.634270
393,2022-02-15-08:19:57,1.722310
394,2022-02-15-08:19:58,1.931046
395,2022-02-15-08:20:00,2.028447
396,2022-02-15-08:20:02,1.922016
397,2022-02-15-08:20:04,1.719272
398,2022-02-15-08:20:06,1.963572
399,2022-02-15-08:20:08,2.192913
400,2022-02-15-08:20:10,1.923168
401,2022-02-15-08:20:12,1.983868
402,2022-02-15-08:20:14,2.029965
403,2022-02-15-08:20:16,1.954132
404,2022-02-15-08:20:19,2.691895
405,2022-02-15-08:20:21,2.264865
406,2022-02-15-08:20:23,2.171924
407,2022-02-15-08:20:25,1.920101
408,2022-02-15-08:20:27,1.938096
409,2022-02-15-08:20:31,4.045046
410,2022-02-15-08:20:35,3.527847
411,2022-02-15-08:20:37,1.862874
412,2022-02-15-08:20:39,2.624017
413,2022-02-15-08:20:41,1.946963
414,2022-02-15-08:20:42,1.128216
415,2022-02-15-08:20:45,2.339957
416,2022-02-15-08:20:47,2.401323
417,2022-02-15-08:20:48,1.107797
418,2022-02-15-08:20:50,1.958402
419,2022-02-15-08:20:52,1.905407
420,2022-02-15-08:20:54,2.054484
421,2022-02-15-08:20:56,2.040700
422,2022-02-15-08:20:59,2.727916
423,2022-02-15-08:21:02,3.226242
424,2022-02-15-08:21:05,3.404026
425,2022-02-15-08:21:07,2.018618
426,2022-02-15-08:21:09,1.815782
427,2022-02-15-08:21:11,1.848089
428,2022-02-15-08:21:15,3.989510
429,2022-02-15-08:21:18,3.164388
430,2022-02-15-08:21:21,2.691458
431,2022-02-15-08:21:24,3.089117
432,2022-02-15-08:21:26,1.750472
433,2022-02-15-08:21:27,1.662302
434,2022-02-15-08:21:29,1.533137
435,2022-02-15-08:21:31,2.002108
436,2022-02-15-08:21:32,1.118045
437,2022-02-15-08:21:34,1.520253
438,2022-02-15-08:21:37,3.428367
439,2022-02-15-08:21:41,3.462703
440,2022-02-15-08:21:42,1.828487
441,2022-02-15-08:21:44,2.033687
442,2022-02-15-08:21:46,1.089578
443,2022-02-15-08:21:47,1.827921
444,2022-02-15-08:21:51,3.634199
445,2022-02-15-08:21:55,3.675858
446,2022-02-15-08:21:56,1.528023
447,2022-02-15-08:21:58,1.752092
448,2022-02-15-08:22:00,2.328490
449,2022-02-15-08:22:04,3.964831
450,2022-02-15-08:22:08,3.552037
451,2022-02-15-08:22:10,1.755220
452,2022-02-15-08:22:11,1.826128
453,2022-02-15-08:22:14,2.855782
454,2022-02-15-08:22:17,2.742553
455,2022-02-15-08:22:18,1.322512
456,2022-02-15-08:22:20,1.721520
457,2022-02-15-08:22:22,2.228903
458,2022-02-15-08:22:26,3.279283
459,2022-02-15-08:22:29,3.648330
460,2022-02-15-08:22:31,1.726414
461,2022-02-15-08:22:33,2.225280
462,2022-02-15-08:22:35,1.533608
463,2022-02-15-08:22:38,3.149035
464,2022-02-15-08:22:41,3.626803
465,2022-02-15-08:22:44,2.774295
466,2022-02-15-08:22:47,2.839328
467,2022-02-15-08:22:49,1.995530
468,2022-02-15-08:22:51,1.794920
469,2022-02-15-08:22:53,2.083548
470,2022-02-15-08:22:55,2.427832
471,2022-02-15-08:22:56,1.055112
472,2022-02-15-08:22:59,2.415550
473,2022-02-15-08:23:01,2.198044
474,2022-02-15-08:23:03,2.235081
475,2022-02-15-08:23:05,1.621319
476,2022-02-15-08:23:07,2.497249
477,2022-02-15-08:23:10,2.199074
478,2022-02-15-08:23:12,2.338512
479,2022-02-15-08:23:16,3.638601
480,2022-02-15-08:23:20,4.068591
481,2022-02-15-08:23:22,2.654366
482,2022-02-15-08:23:25,3.109514
483,2022-02-15-08:23:29,3.258677
                                 
