iteration,date,executiontime
1,2022-02-15-09:52:44,2.891455
2,2022-02-15-09:52:46,1.890771
3,2022-02-15-09:52:48,1.921021
4,2022-02-15-09:52:50,1.720480
5,2022-02-15-09:52:52,2.228534
6,2022-02-15-09:52:54,2.284359
7,2022-02-15-09:52:56,1.919694
8,2022-02-15-09:52:59,2.234167
9,2022-02-15-09:53:01,2.114994
10,2022-02-15-09:53:03,2.117131
11,2022-02-15-09:53:05,2.392683
12,2022-02-15-09:53:07,1.718987
13,2022-02-15-09:53:09,1.631191
14,2022-02-15-09:53:11,1.909008
15,2022-02-15-09:53:12,1.743140
16,2022-02-15-09:53:14,1.714414
17,2022-02-15-09:53:16,1.620339
18,2022-02-15-09:53:18,1.921535
19,2022-02-15-09:53:19,1.884247
20,2022-02-15-09:53:21,1.615122
21,2022-02-15-09:53:23,1.620053
22,2022-02-15-09:53:24,1.312473
23,2022-02-15-09:53:26,1.888289
24,2022-02-15-09:53:28,1.924820
25,2022-02-15-09:53:30,1.959444
26,2022-02-15-09:53:32,2.617917
27,2022-02-15-09:53:35,3.091307
28,2022-02-15-09:53:39,3.075704
29,2022-02-15-09:53:40,1.934345
30,2022-02-15-09:53:42,1.983434
31,2022-02-15-09:53:45,2.624611
32,2022-02-15-09:53:47,1.907690
33,2022-02-15-09:53:49,1.730089
34,2022-02-15-09:53:50,1.587563
35,2022-02-15-09:53:53,2.233353
36,2022-02-15-09:53:55,2.390685
37,2022-02-15-09:53:57,1.857106
38,2022-02-15-09:53:59,1.892514
39,2022-02-15-09:54:01,1.856265
40,2022-02-15-09:54:03,1.955780
41,2022-02-15-09:54:04,1.687693
42,2022-02-15-09:54:06,1.865467
43,2022-02-15-09:54:08,1.516802
44,2022-02-15-09:54:09,1.725367
45,2022-02-15-09:54:12,2.242922
46,2022-02-15-09:54:14,2.227861
47,2022-02-15-09:54:16,2.220012
48,2022-02-15-09:54:18,1.788835
49,2022-02-15-09:54:20,1.782299
50,2022-02-15-09:54:22,2.603712
51,2022-02-15-09:54:24,1.930484
52,2022-02-15-09:54:25,1.086997
53,2022-02-15-09:54:27,2.226684
54,2022-02-15-09:54:30,2.123961
55,2022-02-15-09:54:34,4.030149
56,2022-02-15-09:54:37,3.402033
57,2022-02-15-09:54:40,3.451078
58,2022-02-15-09:54:44,3.524346
59,2022-02-15-09:54:45,1.078601
60,2022-02-15-09:54:47,1.479568
61,2022-02-15-09:54:48,1.714482
62,2022-02-15-09:54:50,2.090722
63,2022-02-15-09:54:52,2.119609
64,2022-02-15-09:54:54,1.647945
65,2022-02-15-09:54:56,1.614926
66,2022-02-15-09:55:00,4.262924
67,2022-02-15-09:55:03,3.524627
68,2022-02-15-09:55:06,2.221476
69,2022-02-15-09:55:09,3.625545
70,2022-02-15-09:55:13,3.429321
71,2022-02-15-09:55:14,1.048454
72,2022-02-15-09:55:15,1.662806
73,2022-02-15-09:55:18,2.541348
74,2022-02-15-09:55:21,2.611656
75,2022-02-15-09:55:23,2.142833
76,2022-02-15-09:55:25,1.806076
77,2022-02-15-09:55:27,2.559243
78,2022-02-15-09:55:31,3.963141
79,2022-02-15-09:55:35,3.843756
80,2022-02-15-09:55:37,1.718520
81,2022-02-15-09:55:38,1.031678
82,2022-02-15-09:55:39,1.639297
83,2022-02-15-09:55:42,2.545433
84,2022-02-15-09:55:44,2.592499
85,2022-02-15-09:55:47,2.588469
86,2022-02-15-09:55:50,2.545233
87,2022-02-15-09:55:53,3.621423
88,2022-02-15-09:55:57,3.604836
