--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-12:04:31,-1,0,2.232666
1,2022-01-03-12:04:33,0,7,1.921956
2,2022-01-03-12:04:35,7,1,1.638557
3,2022-01-03-12:04:37,1,5,1.880874
4,2022-01-03-12:04:40,5,6,3.053228
5,2022-01-03-12:04:43,6,5,3.033312
6,2022-01-03-12:04:44,5,2,1.479603
7,2022-01-03-12:04:46,2,5,1.539526
8,2022-01-03-12:04:48,5,7,2.685148
9,2022-01-03-12:04:51,7,5,2.542327
10,2022-01-03-12:04:53,5,4,1.750931
11,2022-01-03-12:04:55,4,3,2.125161
12,2022-01-03-12:04:57,3,5,2.189597
13,2022-01-03-12:04:59,5,3,2.145473
14,2022-01-03-12:05:01,3,4,2.122527
15,2022-01-03-12:05:03,4,5,1.720748
16,2022-01-03-12:05:05,5,0,1.899441
17,2022-01-03-12:05:06,0,1,0.979338
18,2022-01-03-12:05:08,1,5,1.896955
19,2022-01-03-12:05:10,5,4,1.725676
20,2022-01-03-12:05:13,4,6,3.432341
21,2022-01-03-12:05:16,6,0,3.423566
22,2022-01-03-12:05:17,0,1,1.014961
23,2022-01-03-12:05:19,1,4,1.297238
24,2022-01-03-12:05:20,4,5,1.740659
25,2022-01-03-12:05:22,5,1,1.923945
26,2022-01-03-12:05:26,1,6,3.524449
27,2022-01-03-12:05:30,6,3,3.667210
28,2022-01-03-12:05:32,3,2,2.557779
29,2022-01-03-12:05:35,2,6,3.156818
30,2022-01-03-12:05:39,6,0,3.435023
31,2022-01-03-12:05:41,0,7,1.881500
32,2022-01-03-12:05:43,7,2,2.634766
33,2022-01-03-12:05:45,2,1,1.955530
34,2022-01-03-12:05:47,1,3,2.225096
35,2022-01-03-12:05:51,3,6,3.629959
36,2022-01-03-12:05:55,6,1,3.533414
37,2022-01-03-12:05:56,1,4,1.317488
38,2022-01-03-12:05:58,4,3,2.112676
39,2022-01-03-12:06:01,3,2,2.596639
40,2022-01-03-12:06:03,2,1,1.961100
41,2022-01-03-12:06:04,1,5,1.916311
42,2022-01-03-12:06:07,5,3,2.163562
43,2022-01-03-12:06:09,3,4,2.090495
44,2022-01-03-12:06:10,4,0,1.518606
45,2022-01-03-12:06:14,0,6,3.433722
46,2022-01-03-12:06:18,6,7,4.010316
47,2022-01-03-12:06:20,7,2,2.567397
48,2022-01-03-12:06:23,2,6,3.104800
49,2022-01-03-12:06:26,6,5,3.103976
50,2022-01-03-12:06:28,5,2,1.524109
51,2022-01-03-12:06:30,2,0,1.700152
52,2022-01-03-12:06:32,0,3,2.379127
53,2022-01-03-12:06:34,3,4,2.125037
54,2022-01-03-12:06:36,4,0,1.515857
55,2022-01-03-12:06:37,0,1,1.067892
56,2022-01-03-12:06:38,1,4,1.312592
57,2022-01-03-12:06:40,4,3,2.108785
58,2022-01-03-12:06:42,3,1,2.189583
59,2022-01-03-12:06:44,1,2,1.924792
60,2022-01-03-12:06:47,2,7,2.568062
61,2022-01-03-12:06:51,7,6,3.997424
62,2022-01-03-12:06:54,6,5,3.109666
63,2022-01-03-12:06:56,5,2,1.532181
64,2022-01-03-12:06:58,2,3,2.559201
65,2022-01-03-12:07:00,3,5,2.153094
66,2022-01-03-12:07:02,5,4,1.780817
67,2022-01-03-12:07:04,4,5,1.759597
68,2022-01-03-12:07:06,5,0,1.880397
69,2022-01-03-12:07:08,0,5,1.862507
70,2022-01-03-12:07:09,5,1,1.922831
71,2022-01-03-12:07:11,1,2,1.940612
72,2022-01-03-12:07:13,2,4,1.751131
73,2022-01-03-12:07:15,4,7,1.888631
74,2022-01-03-12:07:17,7,3,2.087524
75,2022-01-03-12:07:19,3,5,2.148747
76,2022-01-03-12:07:21,5,1,1.914263
77,2022-01-03-12:07:23,1,7,1.647367
78,2022-01-03-12:07:24,7,1,1.626944
79,2022-01-03-12:07:26,1,4,1.287036
80,2022-01-03-12:07:28,4,5,1.818427
81,2022-01-03-12:07:30,5,3,2.163570
82,2022-01-03-12:07:32,3,5,2.139127
83,2022-01-03-12:07:34,5,0,1.841522
84,2022-01-03-12:07:36,0,7,1.940527
85,2022-01-03-12:07:38,7,4,1.840457
86,2022-01-03-12:07:39,4,2,1.834093
87,2022-01-03-12:07:42,2,3,2.539573
88,2022-01-03-12:07:44,3,5,2.159355
89,2022-01-03-12:07:46,5,3,2.131613
90,2022-01-03-12:07:49,3,0,2.343397
91,2022-01-03-12:07:50,0,1,0.988426
92,2022-01-03-12:07:53,1,6,3.473526
93,2022-01-03-12:07:57,6,1,3.536813
94,2022-01-03-12:07:58,1,4,1.333051
95,2022-01-03-12:08:00,4,5,1.721188
96,2022-01-03-12:08:01,5,1,1.908162
97,2022-01-03-12:08:05,1,6,3.494639
98,2022-01-03-12:08:09,6,3,3.626733
99,2022-01-03-12:08:11,3,7,2.130867
100,2022-01-03-12:08:12,7,1,1.636328
101,2022-01-03-12:08:15,1,3,2.227146
102,2022-01-03-12:08:17,3,2,2.559774
103,2022-01-03-12:08:20,2,3,2.542504
104,2022-01-03-12:08:23,3,6,3.603534
105,2022-01-03-12:08:26,6,2,3.048700
106,2022-01-03-12:08:28,2,0,1.686183
107,2022-01-03-12:08:31,0,6,3.418199
108,2022-01-03-12:08:35,6,3,3.626762
109,2022-01-03-12:08:37,3,0,2.331678
110,2022-01-03-12:08:41,0,6,3.496669
111,2022-01-03-12:08:44,6,5,3.070135
112,2022-01-03-12:08:47,5,6,3.056849
113,2022-01-03-12:08:50,6,2,3.090224
114,2022-01-03-12:08:53,2,6,3.099233
115,2022-01-03-12:08:56,6,2,3.073261
116,2022-01-03-12:08:59,2,6,3.074153
117,2022-01-03-12:09:03,6,7,4.003434
118,2022-01-03-12:09:05,7,4,1.868491
119,2022-01-03-12:09:07,4,3,2.024549
120,2022-01-03-12:09:09,3,5,2.142070
121,2022-01-03-12:09:11,5,4,1.758133
122,2022-01-03-12:09:13,4,0,1.495641
123,2022-01-03-12:09:14,0,2,1.706952
124,2022-01-03-12:09:16,2,5,1.497665
125,2022-01-03-12:09:18,5,0,1.854364
126,2022-01-03-12:09:20,0,3,2.365901
127,2022-01-03-12:09:22,3,7,2.126058
128,2022-01-03-12:09:25,7,5,2.554688
129,2022-01-03-12:09:26,5,2,1.486569
130,2022-01-03-12:09:28,2,1,1.935872
131,2022-01-03-12:09:29,1,4,1.295521
132,2022-01-03-12:09:31,4,2,1.743863
133,2022-01-03-12:09:33,2,4,1.748520
134,2022-01-03-12:09:35,4,7,1.895617
135,2022-01-03-12:09:37,7,5,2.546388
136,2022-01-03-12:09:39,5,4,1.756435
137,2022-01-03-12:09:41,4,0,1.484581
138,2022-01-03-12:09:43,0,3,2.376154
139,2022-01-03-12:09:45,3,0,2.406137
140,2022-01-03-12:09:47,0,7,1.910466
141,2022-01-03-12:09:49,7,4,1.861944
142,2022-01-03-12:09:51,4,5,1.805108
143,2022-01-03-12:09:53,5,0,1.898218
144,2022-01-03-12:09:56,0,6,3.432341
145,2022-01-03-12:09:59,6,5,3.140266
146,2022-01-03-12:10:01,5,0,1.827085
147,2022-01-03-12:10:03,0,7,1.919753
148,2022-01-03-12:10:07,7,6,4.012616
149,2022-01-03-12:10:11,6,7,3.997328
150,2022-01-03-12:10:13,7,0,1.925459
151,2022-01-03-12:10:15,0,7,1.929862
152,2022-01-03-12:10:19,7,6,4.055741
153,2022-01-03-12:10:22,6,2,3.131982
154,2022-01-03-12:10:24,2,0,1.721668
155,2022-01-03-12:10:26,0,5,1.874666
156,2022-01-03-12:10:28,5,0,1.864196
157,2022-01-03-12:10:29,0,4,1.522488
158,2022-01-03-12:10:33,4,6,3.438758
159,2022-01-03-12:10:36,6,3,3.636051
160,2022-01-03-12:10:39,3,2,2.560447
161,2022-01-03-12:10:41,2,3,2.543250
162,2022-01-03-12:10:44,3,0,2.329304
163,2022-01-03-12:10:45,0,4,1.521670
164,2022-01-03-12:10:49,4,6,3.440146
165,2022-01-03-12:10:53,6,7,4.012882
166,2022-01-03-12:10:55,7,0,1.885977
167,2022-01-03-12:10:56,0,2,1.767290
168,2022-01-03-12:10:59,2,6,3.053527
169,2022-01-03-12:11:03,6,2,3.069958
170,2022-01-03-12:11:06,2,6,3.139682
171,2022-01-03-12:11:10,6,7,4.015086
172,2022-01-03-12:11:14,7,6,3.944527
173,2022-01-03-12:11:17,6,4,3.464367
174,2022-01-03-12:11:19,4,5,1.750935
175,2022-01-03-12:11:22,5,6,3.124939
176,2022-01-03-12:11:26,6,1,3.539345
177,2022-01-03-12:11:28,1,2,1.994100
178,2022-01-03-12:11:29,2,5,1.541991
179,2022-01-03-12:11:31,5,3,2.166939
180,2022-01-03-12:11:35,3,6,3.651154
181,2022-01-03-12:11:39,6,7,4.010211
182,2022-01-03-12:11:41,7,5,2.539527
183,2022-01-03-12:11:43,5,4,1.758437
184,2022-01-03-12:11:45,4,5,1.820301
185,2022-01-03-12:11:48,5,7,2.577138
186,2022-01-03-12:11:50,7,0,1.936788
187,2022-01-03-12:11:53,0,6,3.505672
188,2022-01-03-12:11:56,6,5,3.085329
189,2022-01-03-12:11:58,5,3,2.203218
190,2022-01-03-12:12:01,3,2,2.566559
191,2022-01-03-12:12:03,2,7,2.570891
192,2022-01-03-12:12:06,7,5,2.535085
193,2022-01-03-12:12:09,5,7,2.649061
194,2022-01-03-12:12:11,7,5,2.583665
195,2022-01-03-12:12:14,5,6,3.121461
196,2022-01-03-12:12:18,6,1,3.544232
197,2022-01-03-12:12:20,1,5,1.929385
198,2022-01-03-12:12:22,5,0,1.868129
199,2022-01-03-12:12:23,0,2,1.732561
200,2022-01-03-12:12:26,2,3,2.591019
201,2022-01-03-12:12:28,3,4,2.147197
202,2022-01-03-12:12:30,4,7,1.851060
203,2022-01-03-12:12:33,7,5,2.602603
204,2022-01-03-12:12:35,5,0,1.875536
205,2022-01-03-12:12:38,0,6,3.420394
206,2022-01-03-12:12:42,6,7,4.005783
207,2022-01-03-12:12:46,7,6,4.000077
208,2022-01-03-12:12:49,6,4,3.396971
209,2022-01-03-12:12:51,4,5,1.753832
210,2022-01-03-12:12:53,5,0,1.840558
211,2022-01-03-12:12:55,0,2,1.703615
212,2022-01-03-12:12:57,2,3,2.555990
213,2022-01-03-12:12:59,3,5,2.161391
214,2022-01-03-12:13:01,5,0,1.838118
215,2022-01-03-12:13:02,0,1,1.036724
216,2022-01-03-12:13:04,1,3,2.237843
217,2022-01-03-12:13:07,3,7,2.120793
218,2022-01-03-12:13:09,7,2,2.579031
219,2022-01-03-12:13:11,2,0,1.721038
220,2022-01-03-12:13:13,0,5,1.837380
221,2022-01-03-12:13:15,5,3,2.154649
222,2022-01-03-12:13:17,3,7,2.122435
223,2022-01-03-12:13:19,7,1,1.678577
224,2022-01-03-12:13:20,1,7,1.652891
