date,init_position,final_position,time
583,2022-01-26-17:11:23,2,4,2.868844
584,2022-01-26-17:11:25,4,1,2.152095
585,2022-01-26-17:11:27,1,4,2.465487
586,2022-01-26-17:11:30,4,3,2.996243
587,2022-01-26-17:11:34,3,5,3.887154
588,2022-01-26-17:11:39,5,2,4.609701
589,2022-01-26-17:11:44,2,3,5.119538
590,2022-01-26-17:11:47,3,0,3.199649
591,2022-01-26-17:11:51,0,3,3.859812
592,2022-01-26-17:11:54,3,6,3.386016
593,2022-01-26-17:11:58,6,7,3.867133
594,2022-01-26-17:12:03,7,6,4.838601
595,2022-01-26-17:12:08,6,0,5.180379
596,2022-01-26-17:12:11,0,4,2.434218
597,2022-01-26-17:12:14,4,6,3.747779
598,2022-01-26-17:12:17,6,3,2.852327
599,2022-01-26-17:12:21,3,1,3.542969
600,2022-01-26-17:12:23,1,0,1.761037
601,2022-01-26-17:12:25,0,1,2.040305
602,2022-01-26-17:12:28,1,5,3.374993
603,2022-01-26-17:12:32,5,6,3.819944
604,2022-01-26-17:12:37,6,5,4.802003
605,2022-01-26-17:12:40,5,1,3.089126
606,2022-01-26-17:12:43,1,5,3.074730
607,2022-01-26-17:12:47,5,3,4.240616
608,2022-01-26-17:12:50,3,7,3.020148
609,2022-01-26-17:12:54,7,5,3.846005
610,2022-01-26-17:12:58,5,7,3.757262
611,2022-01-26-17:13:02,7,3,4.330682
612,2022-01-26-17:13:05,3,6,2.793225
613,2022-01-26-17:13:09,6,1,3.985656
614,2022-01-26-17:13:11,1,0,2.399641
615,2022-01-26-17:13:15,0,3,3.667022
616,2022-01-26-17:13:18,3,6,2.724353
617,2022-01-26-17:13:21,6,7,3.106117
618,2022-01-26-17:13:24,7,2,3.109821
619,2022-01-26-17:13:27,2,7,3.217832
620,2022-01-26-17:13:30,7,4,2.684473
621,2022-01-26-17:13:32,4,1,1.798538
622,2022-01-26-17:13:34,1,7,2.172640
623,2022-01-26-17:13:39,7,6,5.102481
624,2022-01-26-17:13:43,6,2,4.413548
625,2022-01-26-17:13:46,2,1,2.938261
626,2022-01-26-17:13:49,1,4,2.446054
627,2022-01-26-17:13:51,4,3,2.691930
628,2022-01-26-17:13:54,3,4,2.634912
629,2022-01-26-17:13:56,4,0,2.305990
630,2022-01-26-17:13:59,0,4,2.413213
631,2022-01-26-17:14:03,4,6,4.267426
632,2022-01-26-17:14:07,6,1,4.283319
633,2022-01-26-17:14:12,1,6,4.322397
634,2022-01-26-17:14:16,6,3,4.664273
635,2022-01-26-17:14:19,3,7,2.816412
636,2022-01-26-17:14:23,7,5,3.927452
637,2022-01-26-17:14:26,5,1,2.931930
                                                                                                                                                    
