date,init_position,final_position,time
1,2022-01-25-11:47:30,-1,7,2.717762
2,2022-01-25-11:47:33,7,2,2.560493
3,2022-01-25-11:47:36,2,3,2.996227
4,2022-01-25-11:47:39,3,1,3.533374
5,2022-01-25-11:47:41,1,7,1.637828
6,2022-01-25-11:47:42,7,1,1.622112
7,2022-01-25-11:47:45,1,5,2.049377
8,2022-01-25-11:47:48,5,4,3.640958
9,2022-01-25-11:47:51,4,5,3.315150
10,2022-01-25-11:47:54,5,3,2.333184
11,2022-01-25-11:47:56,3,0,2.499737
12,2022-01-25-11:47:58,0,2,1.718784
13,2022-01-25-11:48:01,2,6,3.095756
14,2022-01-25-11:48:05,6,3,3.906623
15,2022-01-25-11:48:07,3,0,2.329504
16,2022-01-25-11:48:09,0,2,1.717024
17,2022-01-25-11:48:12,2,7,2.631103
18,2022-01-25-11:48:15,7,0,3.061311
19,2022-01-25-11:48:17,0,3,2.423596
20,2022-01-25-11:48:19,3,6,2.022984
21,2022-01-25-11:48:22,6,0,2.760848
22,2022-01-25-11:48:25,0,6,3.415669
23,2022-01-25-11:48:29,6,7,4.031232
24,2022-01-25-11:48:32,7,6,2.629251
25,2022-01-25-11:48:35,6,1,2.652360
26,2022-01-25-11:48:36,1,7,1.659747
27,2022-01-25-11:48:38,7,1,1.650517
28,2022-01-25-11:48:42,1,6,3.564203
29,2022-01-25-11:48:45,6,4,3.536375
30,2022-01-25-11:48:49,4,6,3.449490
31,2022-01-25-11:48:52,6,2,3.095608
32,2022-01-25-11:48:54,2,7,2.591685
33,2022-01-25-11:48:56,7,4,1.892322
34,2022-01-25-11:49:00,4,2,4.227523
35,2022-01-25-11:49:04,2,0,3.999077
36,2022-01-25-11:49:07,0,6,2.854726
37,2022-01-25-11:49:10,6,7,2.628959
38,2022-01-25-11:49:12,7,6,2.591513
39,2022-01-25-11:49:15,6,5,2.838862
40,2022-01-25-11:49:18,5,3,2.420328
41,2022-01-25-11:49:20,3,1,2.644095
42,2022-01-25-11:49:22,1,7,1.635408
43,2022-01-25-11:49:25,7,6,2.622232
44,2022-01-25-11:49:28,6,4,3.842104
45,2022-01-25-11:49:32,4,6,3.255839
46,2022-01-25-11:49:35,6,1,3.729029
47,2022-01-25-11:49:36,1,0,1.046041
48,2022-01-25-11:49:38,0,2,1.720476
49,2022-01-25-11:49:41,2,7,2.588616
50,2022-01-25-11:49:45,7,2,4.340096
51,2022-01-25-11:49:49,2,0,3.903187
