iteration,date,executiontime
75,2022-02-15-11:08:56,3.228498
76,2022-02-15-11:08:58,2.030606
77,2022-02-15-11:09:00,1.950855
78,2022-02-15-11:09:04,3.696675
79,2022-02-15-11:09:07,3.195657
80,2022-02-15-11:09:11,3.598666
81,2022-02-15-11:09:12,1.035544
82,2022-02-15-11:09:14,1.958090
83,2022-02-15-11:09:17,3.230842
84,2022-02-15-11:09:20,2.801153
85,2022-02-15-11:09:22,1.962020
86,2022-02-15-11:09:24,2.563167
87,2022-02-15-11:09:27,2.878250
88,2022-02-15-11:09:30,3.102940
89,2022-02-15-11:09:34,3.895620
90,2022-02-15-11:09:36,1.649853
91,2022-02-15-11:09:37,1.853347
92,2022-02-15-11:09:40,2.590401
93,2022-02-15-11:09:42,1.522763
94,2022-02-15-11:09:44,2.703657
95,2022-02-15-11:09:47,2.791533
96,2022-02-15-11:09:49,1.618517
97,2022-02-15-11:09:51,2.217689
98,2022-02-15-11:09:53,2.242661
99,2022-02-15-11:09:55,2.086793
100,2022-02-15-11:09:57,2.086851
101,2022-02-15-11:10:00,2.631379
102,2022-02-15-11:10:03,2.873145
103,2022-02-15-11:10:05,1.987225
104,2022-02-15-11:10:07,2.225134
105,2022-02-15-11:10:09,1.890796
106,2022-02-15-11:10:11,1.750664
107,2022-02-15-11:10:13,2.224586
108,2022-02-15-11:10:15,2.242739
109,2022-02-15-11:10:17,1.620331
110,2022-02-15-11:10:18,1.087010
111,2022-02-15-11:10:20,1.687300
112,2022-02-15-11:10:21,1.722067
113,2022-02-15-11:10:23,1.793553
114,2022-02-15-11:10:25,1.520392
115,2022-02-15-11:10:27,1.931700
116,2022-02-15-11:10:30,3.596781
117,2022-02-15-11:10:33,3.242957
118,2022-02-15-11:10:36,2.431852
119,2022-02-15-11:10:40,4.237711
120,2022-02-15-11:10:44,4.234428
121,2022-02-15-11:10:46,1.528384
122,2022-02-15-11:10:48,1.921283
123,2022-02-15-11:10:51,2.947425
124,2022-02-15-11:10:54,3.583406
125,2022-02-15-11:10:57,2.788006
126,2022-02-15-11:11:00,2.804051
127,2022-02-15-11:11:02,1.936119
128,2022-02-15-11:11:03,1.519390
129,2022-02-15-11:11:05,2.078112
130,2022-02-15-11:11:08,2.128688
131,2022-02-15-11:11:11,3.955992
132,2022-02-15-11:11:14,2.987409
133,2022-02-15-11:11:16,1.755704
134,2022-02-15-11:11:18,1.876660
135,2022-02-15-11:11:20,2.341573
136,2022-02-15-11:11:22,1.792562
137,2022-02-15-11:11:24,1.756923
138,2022-02-15-11:11:26,1.719026
139,2022-02-15-11:11:29,3.127055
140,2022-02-15-11:11:33,3.934422
141,2022-02-15-11:11:35,2.078217
142,2022-02-15-11:11:37,2.381743
143,2022-02-15-11:11:39,2.219960
144,2022-02-15-11:11:44,4.300998
145,2022-02-15-11:11:46,1.817917
146,2022-02-15-11:11:49,3.785712
147,2022-02-15-11:11:52,2.799472
148,2022-02-15-11:11:55,2.630845
149,2022-02-15-11:11:57,2.557230
150,2022-02-15-11:11:59,1.787936
151,2022-02-15-11:12:01,1.740942
152,2022-02-15-11:12:03,1.617023
153,2022-02-15-11:12:04,1.049837
154,2022-02-15-11:12:06,2.831838
155,2022-02-15-11:12:10,4.031222
156,2022-02-15-11:12:13,2.176488
157,2022-02-15-11:12:15,2.651280
158,2022-02-15-11:12:19,4.046528
159,2022-02-15-11:12:22,2.221344
160,2022-02-15-11:12:23,1.860133
161,2022-02-15-11:12:26,2.167547
162,2022-02-15-11:12:28,2.911444
163,2022-02-15-11:12:30,1.318265
164,2022-02-15-11:12:31,1.708227
165,2022-02-15-11:12:34,2.234497
166,2022-02-15-11:12:36,2.214703
167,2022-02-15-11:12:38,1.605352
168,2022-02-15-11:12:41,3.578453
169,2022-02-15-11:12:44,3.254783
170,2022-02-15-11:12:48,3.691269
171,2022-02-15-11:12:51,2.800387
172,2022-02-15-11:12:52,1.336509
173,2022-02-15-11:12:54,1.331097
174,2022-02-15-11:12:55,1.118313
175,2022-02-15-11:12:57,2.030908
176,2022-02-15-11:12:59,2.222409
177,2022-02-15-11:13:01,1.761902
178,2022-02-15-11:13:02,1.747139
179,2022-02-15-11:13:04,1.543425
180,2022-02-15-11:13:05,1.522410
181,2022-02-15-11:13:08,2.220057
182,2022-02-15-11:13:09,1.525597
183,2022-02-15-11:13:13,3.449553
184,2022-02-15-11:13:16,3.654187
185,2022-02-15-11:13:18,1.624764
186,2022-02-15-11:13:20,1.732161
187,2022-02-15-11:13:23,3.441165
188,2022-02-15-11:13:26,3.237438
189,2022-02-15-11:13:28,1.989304
190,2022-02-15-11:13:30,1.994591
191,2022-02-15-11:13:33,3.101729
192,2022-02-15-11:13:37,3.201859
193,2022-02-15-11:13:39,2.232526
194,2022-02-15-11:13:41,2.201786
195,2022-02-15-11:13:43,2.334265
196,2022-02-15-11:13:45,2.043586
197,2022-02-15-11:13:49,3.514686
198,2022-02-15-11:13:52,3.501502
199,2022-02-15-11:13:54,1.883227
200,2022-02-15-11:13:56,1.855204
201,2022-02-15-11:13:58,2.229228
202,2022-02-15-11:14:01,2.627776
203,2022-02-15-11:14:04,3.263582
204,2022-02-15-11:14:07,2.343372
205,2022-02-15-11:14:09,2.097195
206,2022-02-15-11:14:11,1.858400
207,2022-02-15-11:14:12,1.727064
208,2022-02-15-11:14:15,2.620280
209,2022-02-15-11:14:17,1.726581
210,2022-02-15-11:14:19,1.953170
211,2022-02-15-11:14:20,1.766011
212,2022-02-15-11:14:22,2.056447
213,2022-02-15-11:14:25,2.095942
214,2022-02-15-11:14:28,3.882456
215,2022-02-15-11:14:33,4.048731
216,2022-02-15-11:14:37,4.134150
217,2022-02-15-11:14:40,3.707361
218,2022-02-15-11:14:44,3.434708
219,2022-02-15-11:14:48,3.975006
220,2022-02-15-11:14:50,1.816988
221,2022-02-15-11:14:52,2.873381
222,2022-02-15-11:14:55,2.626703
223,2022-02-15-11:14:57,1.728110
224,2022-02-15-11:14:58,1.321153
225,2022-02-15-11:15:00,1.955484
226,2022-02-15-11:15:02,2.231040
227,2022-02-15-11:15:04,1.627633
228,2022-02-15-11:15:06,1.716853
229,2022-02-15-11:15:08,2.152268
230,2022-02-15-11:15:10,2.399565
231,2022-02-15-11:15:12,1.528311
232,2022-02-15-11:15:14,1.849335
233,2022-02-15-11:15:18,3.993163
234,2022-02-15-11:15:21,3.511732
235,2022-02-15-11:15:23,2.026852
236,2022-02-15-11:15:26,2.591615
237,2022-02-15-11:15:29,3.006577
238,2022-02-15-11:15:33,4.147229
239,2022-02-15-11:15:35,1.930896
240,2022-02-15-11:15:36,1.554367
241,2022-02-15-11:15:40,3.354360
242,2022-02-15-11:15:43,3.705347
243,2022-02-15-11:15:46,2.229278
244,2022-02-15-11:15:48,2.093780
245,2022-02-15-11:15:52,4.105155
246,2022-02-15-11:15:56,3.666270
247,2022-02-15-11:15:58,2.684779
248,2022-02-15-11:16:00,1.997751
249,2022-02-15-11:16:02,2.137806
250,2022-02-15-11:16:04,2.018962
251,2022-02-15-11:16:05,1.035338
252,2022-02-15-11:16:07,1.942331
253,2022-02-15-11:16:09,1.924757
254,2022-02-15-11:16:11,1.632357
255,2022-02-15-11:16:13,2.219388
256,2022-02-15-11:16:16,2.545370
257,2022-02-15-11:16:19,3.071955
258,2022-02-15-11:16:20,1.024240
259,2022-02-15-11:16:23,3.572280
260,2022-02-15-11:16:27,3.244421
261,2022-02-15-11:16:30,3.268718
262,2022-02-15-11:16:32,2.206034
263,2022-02-15-11:16:34,1.942884
264,2022-02-15-11:16:36,2.230178
265,2022-02-15-11:16:38,1.620043
266,2022-02-15-11:16:40,1.686417
267,2022-02-15-11:16:41,1.888500
268,2022-02-15-11:16:44,2.695665
269,2022-02-15-11:16:47,2.734986
270,2022-02-15-11:16:51,4.067826
271,2022-02-15-11:16:55,4.031889
272,2022-02-15-11:16:59,4.028195
273,2022-02-15-11:17:02,3.138545
274,2022-02-15-11:17:05,3.137157
275,2022-02-15-11:17:08,3.222418
276,2022-02-15-11:17:13,4.079418
277,2022-02-15-11:17:15,2.727508
278,2022-02-15-11:17:18,2.597298
279,2022-02-15-11:17:21,3.136617
280,2022-02-15-11:17:24,2.797769
281,2022-02-15-11:17:27,2.727376
282,2022-02-15-11:17:28,1.096933
283,2022-02-15-11:17:29,1.523396
284,2022-02-15-11:17:31,2.105004
285,2022-02-15-11:17:34,2.230974
286,2022-02-15-11:17:36,2.055200
287,2022-02-15-11:17:38,2.228521
288,2022-02-15-11:17:40,2.236520
289,2022-02-15-11:17:42,1.937940
290,2022-02-15-11:17:44,2.162034
291,2022-02-15-11:17:46,2.226298
292,2022-02-15-11:17:48,1.621127
293,2022-02-15-11:17:49,1.072624
294,2022-02-15-11:17:51,1.714045
295,2022-02-15-11:17:52,1.724000
296,2022-02-15-11:17:56,3.696834
297,2022-02-15-11:17:59,3.039547
298,2022-02-15-11:18:01,2.028022
299,2022-02-15-11:18:05,3.543026
300,2022-02-15-11:18:09,3.983892
301,2022-02-15-11:18:11,2.187701
302,2022-02-15-11:18:13,1.981962
303,2022-02-15-11:18:16,3.510094
304,2022-02-15-11:18:21,4.063790
305,2022-02-15-11:18:23,2.085714
306,2022-02-15-11:18:25,2.231775
307,2022-02-15-11:18:27,2.238555
308,2022-02-15-11:18:29,2.124188
309,2022-02-15-11:18:31,2.071304
310,2022-02-15-11:18:33,1.715169
311,2022-02-15-11:18:34,1.296200
312,2022-02-15-11:18:36,1.960104
313,2022-02-15-11:18:39,2.530895
314,2022-02-15-11:18:42,3.464909
315,2022-02-15-11:18:44,1.797157
316,2022-02-15-11:18:46,1.748233
317,2022-02-15-11:18:49,3.208151
318,2022-02-15-11:18:52,3.130497
319,2022-02-15-11:18:54,1.818468
320,2022-02-15-11:18:57,3.238214
321,2022-02-15-11:19:01,3.541352
322,2022-02-15-11:19:03,1.925085
323,2022-02-15-11:19:04,1.722977
324,2022-02-15-11:19:06,1.382249
325,2022-02-15-11:19:07,1.723998
326,2022-02-15-11:19:10,2.238117
327,2022-02-15-11:19:12,2.593309
328,2022-02-15-11:19:15,2.610155
329,2022-02-15-11:19:18,3.125004
330,2022-02-15-11:19:22,3.831741
331,2022-02-15-11:19:25,3.117357
332,2022-02-15-11:19:29,3.499878
333,2022-02-15-11:19:30,1.905426
334,2022-02-15-11:19:34,3.955227
335,2022-02-15-11:19:38,3.740441
336,2022-02-15-11:19:39,1.315738
337,2022-02-15-11:19:44,4.153768
338,2022-02-15-11:19:47,3.184504
339,2022-02-15-11:19:50,3.127266
340,2022-02-15-11:19:53,2.996541
341,2022-02-15-11:19:56,3.504753
342,2022-02-15-11:19:58,1.529488
343,2022-02-15-11:20:00,1.817513
344,2022-02-15-11:20:01,1.731014
345,2022-02-15-11:20:04,2.642138
346,2022-02-15-11:20:06,2.223575
347,2022-02-15-11:20:10,3.900540
348,2022-02-15-11:20:14,4.034931
349,2022-02-15-11:20:18,4.030718
350,2022-02-15-11:20:22,3.310350
351,2022-02-15-11:20:25,3.244979
352,2022-02-15-11:20:28,3.280486
353,2022-02-15-11:20:30,2.259010
354,2022-02-15-11:20:32,1.861007
355,2022-02-15-11:20:37,4.447025
356,2022-02-15-11:20:40,3.033213
357,2022-02-15-11:20:43,3.213056
358,2022-02-15-11:20:45,2.069529
359,2022-02-15-11:20:47,2.360679
360,2022-02-15-11:20:49,2.089764
361,2022-02-15-11:20:51,1.087531
362,2022-02-15-11:20:52,1.691732
363,2022-02-15-11:20:54,1.891307
364,2022-02-15-11:20:56,1.528085
365,2022-02-15-11:20:58,1.955579
366,2022-02-15-11:20:59,1.722800
367,2022-02-15-11:21:02,2.369027
368,2022-02-15-11:21:05,3.281199
369,2022-02-15-11:21:08,3.104350
370,2022-02-15-11:21:10,1.702379
371,2022-02-15-11:21:13,3.060791
372,2022-02-15-11:21:16,2.703981
373,2022-02-15-11:21:18,2.211371
374,2022-02-15-11:21:20,2.249574
375,2022-02-15-11:21:22,1.763923
376,2022-02-15-11:21:23,1.341144
377,2022-02-15-11:21:25,2.018928
378,2022-02-15-11:21:28,2.339612
379,2022-02-15-11:21:30,2.698115
380,2022-02-15-11:21:32,1.813201
381,2022-02-15-11:21:34,1.942161
382,2022-02-15-11:21:36,2.230668
383,2022-02-15-11:21:38,1.790302
384,2022-02-15-11:21:42,4.119432
385,2022-02-15-11:21:46,4.080134
386,2022-02-15-11:21:48,2.003666
387,2022-02-15-11:21:50,2.246430
388,2022-02-15-11:21:53,2.112711
389,2022-02-15-11:21:55,2.095219
390,2022-02-15-11:21:57,2.288250
391,2022-02-15-11:22:00,3.132117
392,2022-02-15-11:22:03,3.334094
393,2022-02-15-11:22:07,3.274413
394,2022-02-15-11:22:09,2.437512
395,2022-02-15-11:22:12,2.658876
396,2022-02-15-11:22:14,2.091771
397,2022-02-15-11:22:16,2.221541
398,2022-02-15-11:22:18,1.560265
399,2022-02-15-11:22:21,3.135908
400,2022-02-15-11:22:24,3.147156
401,2022-02-15-11:22:27,3.038934
402,2022-02-15-11:22:30,2.730097
403,2022-02-15-11:22:33,3.136170
404,2022-02-15-11:22:36,3.210159
405,2022-02-15-11:22:38,1.753256
406,2022-02-15-11:22:40,2.098643
407,2022-02-15-11:22:42,2.125645
408,2022-02-15-11:22:44,2.355268
409,2022-02-15-11:22:47,2.236194
410,2022-02-15-11:22:48,1.628791
411,2022-02-15-11:22:51,2.389519
412,2022-02-15-11:22:53,2.055649
413,2022-02-15-11:22:55,2.694890
414,2022-02-15-11:22:57,1.910425
415,2022-02-15-11:22:59,1.896005
416,2022-02-15-11:23:01,2.234982
417,2022-02-15-11:23:04,2.126031
418,2022-02-15-11:23:05,1.895434
419,2022-02-15-11:23:07,1.988062
420,2022-02-15-11:23:10,2.124510
421,2022-02-15-11:23:13,3.426507
422,2022-02-15-11:23:16,2.731704
423,2022-02-15-11:23:18,2.299779
424,2022-02-15-11:23:20,1.730173
425,2022-02-15-11:23:23,3.467772
426,2022-02-15-11:23:26,3.121078
427,2022-02-15-11:23:31,4.312062
428,2022-02-15-11:23:32,1.391227
429,2022-02-15-11:23:34,1.735474
430,2022-02-15-11:23:36,1.758135
431,2022-02-15-11:23:37,1.332158
432,2022-02-15-11:23:38,1.113206
433,2022-02-15-11:23:40,2.034389
434,2022-02-15-11:23:44,4.040426
435,2022-02-15-11:23:47,3.128454
436,2022-02-15-11:23:51,3.336514
437,2022-02-15-11:23:53,2.138722
438,2022-02-15-11:23:56,3.398144
439,2022-02-15-11:23:59,3.361541
440,2022-02-15-11:24:03,3.433104
441,2022-02-15-11:24:06,3.292754
442,2022-02-15-11:24:08,1.520617
443,2022-02-15-11:24:10,1.934203
444,2022-02-15-11:24:12,2.165113
445,2022-02-15-11:24:15,3.105629
446,2022-02-15-11:24:18,3.373124
447,2022-02-15-11:24:22,3.979784
448,2022-02-15-11:24:24,1.999442
449,2022-02-15-11:24:27,2.594290
450,2022-02-15-11:24:29,2.002308
451,2022-02-15-11:24:32,2.670782
452,2022-02-15-11:24:33,1.785391
453,2022-02-15-11:24:35,1.948475
454,2022-02-15-11:24:37,1.741630
455,2022-02-15-11:24:39,1.673334
456,2022-02-15-11:24:43,4.137971
457,2022-02-15-11:24:45,1.868213
458,2022-02-15-11:24:49,4.160257
459,2022-02-15-11:24:53,3.818712
460,2022-02-15-11:24:57,3.975401
461,2022-02-15-11:24:58,1.817442
462,2022-02-15-11:25:00,1.780529
463,2022-02-15-11:25:02,1.632943
464,2022-02-15-11:25:03,1.635663
465,2022-02-15-11:25:06,2.775343
466,2022-02-15-11:25:09,2.906942
467,2022-02-15-11:25:11,1.357642
468,2022-02-15-11:25:12,1.769681
469,2022-02-15-11:25:16,3.729612
470,2022-02-15-11:25:19,2.951595
                                 
