--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-13:38:05,-1,7,2.812990
1,2022-01-03-13:38:08,7,2,2.583437
2,2022-01-03-13:38:11,2,3,3.090648
3,2022-01-03-13:38:15,3,1,3.492560
4,2022-01-03-13:38:16,1,7,1.693970
5,2022-01-03-13:38:18,7,1,1.701040
6,2022-01-03-13:38:20,1,5,1.904518
7,2022-01-03-13:38:24,5,4,3.759643
8,2022-01-03-13:38:27,4,5,3.376540
9,2022-01-03-13:38:29,5,3,2.378792
10,2022-01-03-13:38:32,3,0,2.630301
11,2022-01-03-13:38:34,0,2,1.693114
12,2022-01-03-13:38:37,2,6,3.136364
13,2022-01-03-13:38:40,6,3,3.253717
14,2022-01-03-13:38:43,3,0,3.296360
15,2022-01-03-13:38:45,0,2,1.733892
16,2022-01-03-13:38:48,2,7,2.557956
17,2022-01-03-13:38:50,7,0,1.982626
18,2022-01-03-13:38:52,0,3,2.401718
19,2022-01-03-13:38:54,3,6,2.012616
20,2022-01-03-13:38:57,6,0,2.815901
21,2022-01-03-13:39:00,0,6,3.454638
22,2022-01-03-13:39:05,6,7,4.170411
23,2022-01-03-13:39:07,7,6,2.826463
24,2022-01-03-13:39:10,6,1,2.992456
25,2022-01-03-13:39:12,1,7,1.671954
26,2022-01-03-13:39:14,7,1,1.649234
27,2022-01-03-13:39:16,1,6,2.679334
28,2022-01-03-13:39:20,6,4,3.996356
29,2022-01-03-13:39:24,4,6,3.209646
30,2022-01-03-13:39:27,6,2,3.752259
31,2022-01-03-13:39:30,2,7,2.537078
32,2022-01-03-13:39:32,7,4,1.970371
33,2022-01-03-13:39:34,4,2,2.000108
34,2022-01-03-13:39:36,2,0,1.719594
35,2022-01-03-13:39:39,0,6,3.570599
36,2022-01-03-13:39:42,6,7,2.771400
37,2022-01-03-13:39:44,7,6,2.554500
38,2022-01-03-13:39:48,6,5,3.138412
39,2022-01-03-13:39:50,5,3,2.181817
40,2022-01-03-13:39:52,3,1,2.443674
41,2022-01-03-13:39:54,1,7,1.696041
42,2022-01-03-13:39:58,7,6,4.036990
43,2022-01-03-13:40:01,6,4,3.413984
44,2022-01-03-13:40:05,4,6,3.419186
45,2022-01-03-13:40:09,6,1,3.839944
46,2022-01-03-13:40:10,1,0,1.049915
47,2022-01-03-13:40:11,0,2,1.699227
48,2022-01-03-13:40:14,2,7,2.594469
49,2022-01-03-13:40:17,7,2,2.573889
50,2022-01-03-13:40:18,2,0,1.761004
51,2022-01-03-13:40:19,0,1,1.039779
52,2022-01-03-13:40:20,1,0,1.055368
53,2022-01-03-13:40:22,0,7,1.931085
54,2022-01-03-13:40:24,7,0,2.089848
55,2022-01-03-13:40:26,0,5,2.039391
56,2022-01-03-13:40:28,5,1,1.993093
57,2022-01-03-13:40:31,1,6,2.697399
58,2022-01-03-13:40:35,6,2,4.203734
59,2022-01-03-13:40:39,2,5,4.043080
60,2022-01-03-13:40:41,5,0,1.921655
61,2022-01-03-13:40:43,0,4,1.518929
62,2022-01-03-13:40:45,4,3,2.089204
63,2022-01-03-13:40:47,3,1,2.340810
64,2022-01-03-13:40:49,1,7,1.735754
65,2022-01-03-13:40:51,7,3,2.128004
66,2022-01-03-13:40:54,3,5,2.443423
67,2022-01-03-13:40:55,5,1,1.926460
68,2022-01-03-13:40:57,1,2,1.995246
69,2022-01-03-13:41:00,2,7,2.614545
70,2022-01-03-13:41:03,7,4,3.144257
71,2022-01-03-13:41:05,4,7,1.885308
72,2022-01-03-13:41:08,7,5,2.600138
73,2022-01-03-13:41:10,5,7,2.554813
74,2022-01-03-13:41:13,7,2,2.659322
75,2022-01-03-13:41:15,2,4,1.734056
76,2022-01-03-13:41:16,4,7,1.835028
77,2022-01-03-13:41:18,7,0,1.947746
78,2022-01-03-13:41:20,0,4,1.526587
79,2022-01-03-13:41:21,4,0,1.516621
80,2022-01-03-13:41:23,0,1,1.063550
81,2022-01-03-13:41:25,1,3,2.261639
82,2022-01-03-13:41:27,3,1,2.318657
83,2022-01-03-13:41:28,1,0,1.032028
84,2022-01-03-13:41:30,0,5,1.899706
85,2022-01-03-13:41:33,5,6,3.138503
86,2022-01-03-13:41:37,6,4,3.840546
87,2022-01-03-13:41:41,4,2,4.047561
88,2022-01-03-13:41:45,2,5,3.625935
89,2022-01-03-13:41:47,5,0,1.925325
90,2022-01-03-13:41:50,0,6,3.543342
91,2022-01-03-13:41:54,6,4,3.829883
92,2022-01-03-13:41:55,4,1,1.316303
93,2022-01-03-13:41:58,1,3,2.326617
94,2022-01-03-13:42:00,3,4,2.040833
95,2022-01-03-13:42:02,4,3,2.038346
96,2022-01-03-13:42:04,3,4,2.038589
97,2022-01-03-13:42:06,4,3,2.057324
98,2022-01-03-13:42:08,3,4,2.043586
99,2022-01-03-13:42:12,4,2,4.236860
100,2022-01-03-13:42:15,2,7,3.033134
101,2022-01-03-13:42:18,7,2,2.592969
102,2022-01-03-13:42:21,2,6,3.193849
103,2022-01-03-13:42:24,6,4,3.341477
104,2022-01-03-13:42:28,4,7,4.031767
105,2022-01-03-13:42:32,7,6,4.034857
106,2022-01-03-13:42:36,6,3,3.762282
107,2022-01-03-13:42:39,3,7,3.238851
108,2022-01-03-13:42:42,7,6,2.544907
109,2022-01-03-13:42:45,6,1,3.566732
110,2022-01-03-13:42:47,1,2,1.970879
111,2022-01-03-13:42:49,2,1,1.959453
112,2022-01-03-13:42:52,1,3,2.281719
113,2022-01-03-13:42:54,3,4,2.051512
114,2022-01-03-13:42:56,4,7,1.867905
115,2022-01-03-13:42:58,7,2,2.598202
116,2022-01-03-13:43:01,2,6,3.276217
117,2022-01-03-13:43:05,6,3,3.159827
118,2022-01-03-13:43:08,3,5,3.125140
119,2022-01-03-13:43:10,5,1,2.042981
120,2022-01-03-13:43:12,1,5,1.938129
121,2022-01-03-13:43:14,5,1,2.009721
122,2022-01-03-13:43:16,1,5,2.451198
123,2022-01-03-13:43:20,5,2,3.651121
124,2022-01-03-13:43:24,2,6,4.089192
125,2022-01-03-13:43:27,6,0,2.798909
126,2022-01-03-13:43:30,0,6,2.926106
127,2022-01-03-13:43:32,6,4,2.572410
128,2022-01-03-13:43:34,4,1,1.321758
129,2022-01-03-13:43:36,1,5,1.992682
130,2022-01-03-13:43:38,5,3,2.642426
131,2022-01-03-13:43:41,3,7,3.267025
132,2022-01-03-13:43:44,7,5,2.691922
133,2022-01-03-13:43:46,5,1,2.064730
134,2022-01-03-13:43:48,1,4,1.295376
135,2022-01-03-13:43:49,4,0,1.559006
136,2022-01-03-13:43:50,0,1,1.118116
137,2022-01-03-13:43:51,1,0,1.048634
138,2022-01-03-13:43:54,0,3,2.752767
139,2022-01-03-13:43:58,3,7,3.583418
140,2022-01-03-13:44:01,7,3,3.295087
141,2022-01-03-13:44:05,3,2,4.259151
142,2022-01-03-13:44:09,2,0,4.089764
143,2022-01-03-13:44:12,0,3,2.966100
144,2022-01-03-13:44:15,3,2,2.664111
145,2022-01-03-13:44:17,2,0,1.728899
146,2022-01-03-13:44:20,0,6,3.435244
147,2022-01-03-13:44:23,6,5,3.130427
148,2022-01-03-13:44:25,5,0,1.936759
149,2022-01-03-13:44:27,0,4,1.516642
150,2022-01-03-13:44:29,4,3,2.068559
151,2022-01-03-13:44:31,3,6,2.042163
152,2022-01-03-13:44:34,6,1,3.066253
153,2022-01-03-13:44:37,1,6,3.685674
154,2022-01-03-13:44:41,6,1,3.564517
155,2022-01-03-13:44:45,1,3,3.594129
156,2022-01-03-13:44:48,3,1,3.518479
157,2022-01-03-13:44:52,1,6,3.554529
158,2022-01-03-13:44:55,6,1,3.646363
159,2022-01-03-13:44:59,1,6,3.563089
160,2022-01-03-13:45:02,6,1,3.529971
161,2022-01-03-13:45:04,1,5,1.916502
162,2022-01-03-13:45:07,5,6,3.132548
163,2022-01-03-13:45:11,6,4,3.870743
164,2022-01-03-13:45:13,4,7,1.869195
165,2022-01-03-13:45:15,7,3,2.145057
166,2022-01-03-13:45:18,3,2,2.638879
167,2022-01-03-13:45:20,2,5,1.507822
168,2022-01-03-13:45:22,5,1,2.032163
169,2022-01-03-13:45:23,1,2,1.948322
170,2022-01-03-13:45:25,2,0,1.697841
171,2022-01-03-13:45:27,0,4,1.499482
172,2022-01-03-13:45:29,4,3,2.070797
173,2022-01-03-13:45:33,3,2,4.259852
174,2022-01-03-13:45:37,2,3,4.295891
175,2022-01-03-13:45:42,3,2,4.221065
176,2022-01-03-13:45:44,2,3,2.742488
177,2022-01-03-13:45:48,3,4,3.407875
178,2022-01-03-13:45:50,4,7,1.853514
179,2022-01-03-13:45:52,7,0,2.033442
180,2022-01-03-13:45:54,0,5,1.934574
181,2022-01-03-13:45:56,5,3,2.250423
182,2022-01-03-13:45:59,3,7,3.279813
183,2022-01-03-13:46:02,7,5,2.642345
184,2022-01-03-13:46:04,5,3,2.163917
185,2022-01-03-13:46:06,3,6,2.081036
186,2022-01-03-13:46:09,6,1,2.752294
187,2022-01-03-13:46:11,1,2,1.944779
188,2022-01-03-13:46:14,2,6,3.284641
189,2022-01-03-13:46:17,6,7,2.599496
190,2022-01-03-13:46:19,7,4,1.966446
191,2022-01-03-13:46:22,4,6,3.442074
192,2022-01-03-13:46:26,6,7,4.022031
193,2022-01-03-13:46:29,7,6,2.745201
194,2022-01-03-13:46:33,6,2,4.230920
195,2022-01-03-13:46:37,2,1,4.134203
196,2022-01-03-13:46:41,1,6,3.662060
197,2022-01-03-13:46:44,6,2,3.219906
198,2022-01-03-13:46:46,2,1,1.952361
199,2022-01-03-13:46:48,1,3,2.227482
200,2022-01-03-13:46:52,3,2,4.305021
201,2022-01-03-13:46:57,2,1,4.286965
202,2022-01-03-13:47:00,1,6,3.677272
203,2022-01-03-13:47:04,6,5,3.337402
204,2022-01-03-13:47:06,5,3,2.254176
205,2022-01-03-13:47:09,3,7,3.423617
206,2022-01-03-13:47:12,7,5,2.681860
207,2022-01-03-13:47:15,5,6,3.160611
208,2022-01-03-13:47:19,6,1,3.618796
209,2022-01-03-13:47:20,1,0,1.038699
210,2022-01-03-13:47:21,0,1,1.039292
211,2022-01-03-13:47:22,1,0,1.089711
212,2022-01-03-13:47:25,0,6,2.847507
213,2022-01-03-13:47:28,6,0,2.865450
214,2022-01-03-13:47:31,0,6,3.501646
215,2022-01-03-13:47:35,6,7,4.038851
216,2022-01-03-13:47:38,7,3,2.225633
217,2022-01-03-13:47:40,3,7,2.136864
218,2022-01-03-13:47:44,7,6,4.039738
219,2022-01-03-13:47:47,6,0,3.524622
220,2022-01-03-13:47:49,0,5,1.851605
221,2022-01-03-13:47:51,5,1,2.020427
222,2022-01-03-13:47:52,1,0,1.072100
223,2022-01-03-13:47:53,0,1,1.049321
224,2022-01-03-13:47:55,1,7,1.648723
225,2022-01-03-13:47:57,7,1,1.656610
226,2022-01-03-13:47:59,1,2,1.975460
227,2022-01-03-13:48:00,2,5,1.518667
228,2022-01-03-13:48:02,5,0,1.931657
229,2022-01-03-13:48:03,0,1,1.044554
230,2022-01-03-13:48:04,1,4,1.282841
231,2022-01-03-13:48:06,4,1,1.332866
232,2022-01-03-13:48:07,1,4,1.335099
233,2022-01-03-13:48:10,4,6,3.505379
234,2022-01-03-13:48:14,6,7,3.959957
235,2022-01-03-13:48:17,7,5,2.693292
236,2022-01-03-13:48:21,5,2,3.650256
237,2022-01-03-13:48:25,2,7,4.355336
238,2022-01-03-13:48:29,7,6,4.212092
239,2022-01-03-13:48:33,6,4,3.235261
240,2022-01-03-13:48:35,4,3,2.100119
241,2022-01-03-13:48:38,3,6,3.359715
242,2022-01-03-13:48:41,6,0,2.833483
243,2022-01-03-13:48:43,0,5,2.083905
244,2022-01-03-13:48:46,5,4,3.272711
245,2022-01-03-13:48:50,4,1,3.802770
246,2022-01-03-13:48:52,1,7,1.725027
247,2022-01-03-13:48:56,7,6,4.119191
248,2022-01-03-13:49:00,6,3,3.724994
249,2022-01-03-13:49:02,3,5,2.219756
250,2022-01-03-13:49:04,5,1,2.091167
251,2022-01-03-13:49:06,1,3,2.296932
252,2022-01-03-13:49:08,3,4,2.053982
253,2022-01-03-13:49:10,4,5,1.791881
254,2022-01-03-13:49:12,5,0,2.093422
255,2022-01-03-13:49:13,0,1,1.081208
256,2022-01-03-13:49:15,1,7,1.652188
257,2022-01-03-13:49:17,7,1,1.707839
258,2022-01-03-13:49:20,1,6,3.564296
259,2022-01-03-13:49:23,6,7,2.753187
260,2022-01-03-13:49:26,7,3,3.269962
261,2022-01-03-13:49:29,3,0,2.421798
262,2022-01-03-13:49:32,0,3,3.429563
263,2022-01-03-13:49:34,3,4,2.199281
264,2022-01-03-13:49:37,4,6,3.234005
265,2022-01-03-13:49:41,6,3,3.851694
266,2022-01-03-13:49:43,3,4,2.082449
267,2022-01-03-13:49:45,4,5,1.766300
268,2022-01-03-13:49:48,5,6,3.085585
269,2022-01-03-13:49:51,6,5,3.131034
270,2022-01-03-13:49:55,5,6,3.112628
271,2022-01-03-13:49:58,6,4,3.258780
272,2022-01-03-13:50:00,4,3,2.104188
273,2022-01-03-13:50:03,3,6,3.340066
274,2022-01-03-13:50:06,6,1,2.844501
275,2022-01-03-13:50:08,1,2,1.953204
276,2022-01-03-13:50:11,2,6,3.100774
277,2022-01-03-13:50:14,6,5,3.045302
278,2022-01-03-13:50:17,5,3,2.629893
279,2022-01-03-13:50:21,3,2,4.247339
280,2022-01-03-13:50:23,2,4,1.795927
281,2022-01-03-13:50:25,4,2,1.867531
282,2022-01-03-13:50:28,2,7,3.105425
283,2022-01-03-13:50:30,7,6,2.560488
284,2022-01-03-13:50:34,6,2,3.242485
285,2022-01-03-13:50:35,2,0,1.720712
286,2022-01-03-13:50:36,0,1,1.081283
287,2022-01-03-13:50:38,1,2,1.946881
288,2022-01-03-13:50:41,2,7,2.531993
289,2022-01-03-13:50:44,7,3,3.213792
290,2022-01-03-13:50:46,3,1,2.394174
291,2022-01-03-13:50:48,1,4,1.292869
292,2022-01-03-13:50:51,4,6,3.410346
293,2022-01-03-13:50:54,6,5,3.190300
294,2022-01-03-13:50:57,5,3,2.636006
295,2022-01-03-13:50:59,3,4,2.145962
296,2022-01-03-13:51:01,4,3,2.046364
297,2022-01-03-13:51:05,3,7,3.357454
298,2022-01-03-13:51:08,7,2,2.999608
299,2022-01-03-13:51:11,2,6,3.076243
300,2022-01-03-13:51:14,6,4,3.372766
301,2022-01-03-13:51:17,4,5,3.334910
302,2022-01-03-13:51:19,5,4,1.839274
303,2022-01-03-13:51:21,4,1,1.372801
304,2022-01-03-13:51:23,1,5,1.938881
305,2022-01-03-13:51:26,5,2,3.607557
306,2022-01-03-13:51:29,2,3,2.596351
307,2022-01-03-13:51:32,3,6,3.438171
