--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2021-12-28-09:24:13,-1,3,3.010612
1,2021-12-28-09:24:18,3,2,4.314578
2,2021-12-28-09:24:22,2,5,4.015194
3,2021-12-28-09:24:24,5,1,2.002279
4,2021-12-28-09:24:27,1,3,2.968575
5,2021-12-28-09:24:29,3,7,2.194142
6,2021-12-28-09:24:32,7,0,3.186317
7,2021-12-28-09:24:34,0,2,2.017097
8,2021-12-28-09:24:36,2,5,1.574672
9,2021-12-28-09:24:38,5,0,2.452231
10,2021-12-28-09:24:39,0,1,1.065731
11,2021-12-28-09:24:43,1,6,3.745444
12,2021-12-28-09:24:46,6,7,2.720230
13,2021-12-28-09:24:49,7,2,3.286742
14,2021-12-28-09:24:51,2,1,1.960190
15,2021-12-28-09:24:53,1,7,1.678019
16,2021-12-28-09:24:55,7,2,2.814631
17,2021-12-28-09:24:57,2,4,1.792907
18,2021-12-28-09:24:59,4,5,1.835414
19,2021-12-28-09:25:02,5,7,2.616679
20,2021-12-28-09:25:04,7,5,2.687124
21,2021-12-28-09:25:07,5,6,3.189611
22,2021-12-28-09:25:11,6,5,3.382822
23,2021-12-28-09:25:13,5,3,2.611083
24,2021-12-28-09:25:16,3,1,2.893271
25,2021-12-28-09:25:18,1,2,1.987733
26,2021-12-28-09:25:21,2,7,2.571208
27,2021-12-28-09:25:24,7,5,2.620092
28,2021-12-28-09:25:26,5,0,2.050745
29,2021-12-28-09:25:28,0,7,1.965319
30,2021-12-28-09:25:30,7,2,2.574142
31,2021-12-28-09:25:32,2,5,1.614643
32,2021-12-28-09:25:34,5,3,2.400481
33,2021-12-28-09:25:37,3,2,2.646207
34,2021-12-28-09:25:39,2,1,1.975849
35,2021-12-28-09:25:40,1,4,1.349922
36,2021-12-28-09:25:42,4,3,2.161757
37,2021-12-28-09:25:44,3,4,2.117841
38,2021-12-28-09:25:46,4,5,1.838511
39,2021-12-28-09:25:50,5,6,3.472954
40,2021-12-28-09:25:53,6,5,3.527440
41,2021-12-28-09:25:56,5,7,2.691606
42,2021-12-28-09:25:59,7,3,3.324530
43,2021-12-28-09:26:03,3,7,3.244473
44,2021-12-28-09:26:05,7,6,2.663497
45,2021-12-28-09:26:09,6,1,3.957415
46,2021-12-28-09:26:11,1,4,1.440892
47,2021-12-28-09:26:12,4,0,1.535644
48,2021-12-28-09:26:14,0,2,1.720635
49,2021-12-28-09:26:16,2,4,1.805616
50,2021-12-28-09:26:17,4,0,1.527915
51,2021-12-28-09:26:19,0,4,1.538997
52,2021-12-28-09:26:21,4,3,2.181739
53,2021-12-28-09:26:24,3,7,3.248273
54,2021-12-28-09:26:27,7,6,2.621964
55,2021-12-28-09:26:30,6,1,3.709808
56,2021-12-28-09:26:32,1,5,2.017123
57,2021-12-28-09:26:34,5,0,1.937390
58,2021-12-28-09:26:35,0,1,1.082775
59,2021-12-28-09:26:38,1,3,2.384558
60,2021-12-28-09:26:40,3,1,2.594722
61,2021-12-28-09:26:42,1,0,1.156602
62,2021-12-28-09:26:43,0,4,1.555149
63,2021-12-28-09:26:45,4,7,1.896938
64,2021-12-28-09:26:48,7,0,3.071141
65,2021-12-28-09:26:49,0,1,1.120877
66,2021-12-28-09:26:51,1,7,1.743040
67,2021-12-28-09:26:55,7,4,4.423986
68,2021-12-28-09:26:58,4,3,2.206231
69,2021-12-28-09:27:01,3,6,3.666773
70,2021-12-28-09:27:04,6,3,2.186254
71,2021-12-28-09:27:07,3,2,3.136894
72,2021-12-28-09:27:10,2,6,3.198842
73,2021-12-28-09:27:13,6,0,3.231163
74,2021-12-28-09:27:16,0,3,3.196982
75,2021-12-28-09:27:19,3,5,2.710910
76,2021-12-28-09:27:21,5,0,2.383936
77,2021-12-28-09:27:23,0,2,1.777341
78,2021-12-28-09:27:25,2,5,1.588553
79,2021-12-28-09:27:28,5,4,3.656256
80,2021-12-28-09:27:31,4,3,2.256067
81,2021-12-28-09:27:33,3,2,2.720286
82,2021-12-28-09:27:36,2,3,2.775428
83,2021-12-28-09:27:40,3,7,3.833562
84,2021-12-28-09:27:42,7,0,2.081787
85,2021-12-28-09:27:43,0,1,1.242641
86,2021-12-28-09:27:45,1,0,1.180140
87,2021-12-28-09:27:46,0,1,1.137385
88,2021-12-28-09:27:48,1,2,2.199219
89,2021-12-28-09:27:49,2,5,1.631054
90,2021-12-28-09:27:52,5,7,2.759742
91,2021-12-28-09:27:55,7,0,3.108646
92,2021-12-28-09:27:57,0,4,1.578268
93,2021-12-28-09:27:58,4,1,1.381208
94,2021-12-28-09:28:00,1,7,1.816959
95,2021-12-28-09:28:05,7,5,4.561359
96,2021-12-28-09:28:07,5,0,2.567473
97,2021-12-28-09:28:10,0,3,3.028293
98,2021-12-28-09:28:12,3,4,2.195528
99,2021-12-28-09:28:14,4,1,1.393547
100,2021-12-28-09:28:15,1,0,1.174666
101,2021-12-28-09:28:17,0,4,2.069132
102,2021-12-28-09:28:21,4,6,3.669824
103,2021-12-28-09:28:24,6,2,3.294584
104,2021-12-28-09:28:29,2,3,4.432904
105,2021-12-28-09:28:31,3,0,2.828314
106,2021-12-28-09:28:33,0,4,1.548146
107,2021-12-28-09:28:37,4,6,3.797646
108,2021-12-28-09:28:41,6,3,4.277123
109,2021-12-28-09:28:44,3,1,3.108511
110,2021-12-28-09:28:45,1,0,1.320524
111,2021-12-28-09:28:49,0,6,3.136559
112,2021-12-28-09:28:52,6,5,3.108430
113,2021-12-28-09:28:53,5,2,1.662058
114,2021-12-28-09:28:55,2,4,1.813859
115,2021-12-28-09:28:57,4,0,1.560443
116,2021-12-28-09:28:58,0,4,1.589942
117,2021-12-28-09:29:00,4,0,1.566308
118,2021-12-28-09:29:02,0,2,1.909764
119,2021-12-28-09:29:05,2,3,3.257997
120,2021-12-28-09:29:09,3,2,4.396828
121,2021-12-28-09:29:14,2,5,4.571085
122,2021-12-28-09:29:16,5,1,2.458665
123,2021-12-28-09:29:21,1,6,4.280990
124,2021-12-28-09:29:25,6,4,4.015208
125,2021-12-28-09:29:27,4,7,2.406064
126,2021-12-28-09:29:29,7,1,2.221921
127,2021-12-28-09:29:31,1,7,2.023838
128,2021-12-28-09:29:34,7,0,2.260809
129,2021-12-28-09:29:35,0,4,1.566535
130,2021-12-28-09:29:37,4,1,1.558511
131,2021-12-28-09:29:38,1,0,1.149759
132,2021-12-28-09:29:40,0,2,1.856256
133,2021-12-28-09:29:43,2,3,3.014850
134,2021-12-28-09:29:46,3,0,3.327417
135,2021-12-28-09:29:48,0,2,1.920552
136,2021-12-28-09:29:51,2,7,2.658677
137,2021-12-28-09:29:53,7,6,2.726024
138,2021-12-28-09:29:56,6,5,2.943653
139,2021-12-28-09:29:59,5,7,2.734581
140,2021-12-28-09:30:03,7,3,3.434986
141,2021-12-28-09:30:05,3,6,2.044039
142,2021-12-28-09:30:08,6,7,3.344940
143,2021-12-28-09:30:12,7,4,4.445712
144,2021-12-28-09:30:15,4,3,2.244044
145,2021-12-28-09:30:18,3,1,3.619968
146,2021-12-28-09:30:20,1,7,1.819958
147,2021-12-28-09:30:23,7,2,2.712308
148,2021-12-28-09:30:25,2,1,2.076024
149,2021-12-28-09:30:29,1,6,3.917919
150,2021-12-28-09:30:32,6,2,3.472489
151,2021-12-28-09:30:34,2,5,1.950482
152,2021-12-28-09:30:37,5,7,2.823459
153,2021-12-28-09:30:40,7,6,3.005166
154,2021-12-28-09:30:44,6,7,4.183512
155,2021-12-28-09:30:46,7,1,1.804188
156,2021-12-28-09:30:47,1,0,1.155778
157,2021-12-28-09:30:48,0,1,1.081596
158,2021-12-28-09:30:49,1,0,1.178069
159,2021-12-28-09:30:51,0,1,1.230431
160,2021-12-28-09:30:53,1,5,2.236201
161,2021-12-28-09:30:56,5,3,3.531424
162,2021-12-28-09:30:59,3,2,3.008023
163,2021-12-28-09:31:03,2,3,3.226749
164,2021-12-28-09:31:07,3,1,3.792907
165,2021-12-28-09:31:09,1,2,2.047823
166,2021-12-28-09:31:11,2,3,2.845243
167,2021-12-28-09:31:14,3,0,2.407896
168,2021-12-28-09:31:16,0,7,2.007541
169,2021-12-28-09:31:18,7,2,2.656348
170,2021-12-28-09:31:20,2,4,1.935917
171,2021-12-28-09:31:22,4,0,1.634774
172,2021-12-28-09:31:25,0,3,2.753092
173,2021-12-28-09:31:29,3,4,4.078960
174,2021-12-28-09:31:31,4,3,2.196589
175,2021-12-28-09:31:34,3,0,3.401030
176,2021-12-28-09:31:37,0,3,2.608414
177,2021-12-28-09:31:40,3,1,2.767568
178,2021-12-28-09:31:42,1,5,2.119745
179,2021-12-28-09:31:44,5,4,2.202028
180,2021-12-28-09:31:48,4,6,3.559101
181,2021-12-28-09:31:52,6,0,3.885812
182,2021-12-28-09:31:54,0,7,1.998230
183,2021-12-28-09:31:57,7,5,3.159550
184,2021-12-28-09:32:01,5,4,3.802866
185,2021-12-28-09:32:03,4,3,2.357128
186,2021-12-28-09:32:07,3,6,3.561730
187,2021-12-28-09:32:10,6,2,3.166057
188,2021-12-28-09:32:11,2,5,1.602689
189,2021-12-28-09:32:14,5,3,3.023694
190,2021-12-28-09:32:19,3,4,4.211321
191,2021-12-28-09:32:23,4,0,4.065748
192,2021-12-28-09:32:24,0,1,1.254090
193,2021-12-28-09:32:26,1,3,2.376674
194,2021-12-28-09:32:31,3,2,4.393794
195,2021-12-28-09:32:35,2,3,4.506393
196,2021-12-28-09:32:38,3,1,2.389091
197,2021-12-28-09:32:39,1,0,1.129728
198,2021-12-28-09:32:41,0,7,2.092371
199,2021-12-28-09:32:44,7,5,3.140243
200,2021-12-28-09:32:47,5,6,3.257127
201,2021-12-28-09:32:51,6,2,3.516588
202,2021-12-28-09:32:53,2,7,2.746265
203,2021-12-28-09:32:57,7,3,3.373255
204,2021-12-28-09:32:59,3,0,2.605760
205,2021-12-28-09:33:01,0,1,1.229959
206,2021-12-28-09:33:03,1,5,2.594556
207,2021-12-28-09:33:06,5,6,3.221079
208,2021-12-28-09:33:10,6,2,3.429537
209,2021-12-28-09:33:13,2,6,3.405990
210,2021-12-28-09:33:17,6,5,3.406319
211,2021-12-28-09:33:19,5,0,2.168959
212,2021-12-28-09:33:20,0,1,1.104135
213,2021-12-28-09:33:22,1,7,1.715010
214,2021-12-28-09:33:26,7,4,4.173736
215,2021-12-28-09:33:30,4,0,3.856648
216,2021-12-28-09:33:32,0,5,2.177085
217,2021-12-28-09:33:36,5,2,3.964135
218,2021-12-28-09:33:40,2,0,4.150576
219,2021-12-28-09:33:42,0,7,1.972269
220,2021-12-28-09:33:45,7,3,3.401802
221,2021-12-28-09:33:48,3,5,2.395456
222,2021-12-28-09:33:52,5,2,4.305589
223,2021-12-28-09:33:57,2,7,4.468665
224,2021-12-28-09:34:01,7,4,4.481619
225,2021-12-28-09:34:03,4,2,2.049382
226,2021-12-28-09:34:08,2,7,4.538265
227,2021-12-28-09:34:11,7,5,3.217628
228,2021-12-28-09:34:14,5,7,2.867470
229,2021-12-28-09:34:18,7,1,4.303858
230,2021-12-28-09:34:21,1,3,2.779161
231,2021-12-28-09:34:23,3,5,2.339436
232,2021-12-28-09:34:26,5,7,2.630441
233,2021-12-28-09:34:29,7,6,2.825634
234,2021-12-28-09:34:32,6,3,3.820653
235,2021-12-28-09:34:36,3,7,3.401623
236,2021-12-28-09:34:39,7,6,2.784048
237,2021-12-28-09:34:42,6,2,3.399259
238,2021-12-28-09:34:44,2,4,1.857584
239,2021-12-28-09:34:46,4,7,1.950531
240,2021-12-28-09:34:49,7,5,3.302786
241,2021-12-28-09:34:53,5,3,3.605600
242,2021-12-28-09:34:56,3,5,3.361588
243,2021-12-28-09:34:59,5,0,2.602446
244,2021-12-28-09:35:00,0,4,1.610334
245,2021-12-28-09:35:02,4,5,1.902724
246,2021-12-28-09:35:05,5,7,2.751330
247,2021-12-28-09:35:08,7,0,3.154060
248,2021-12-28-09:35:10,0,5,2.148331
249,2021-12-28-09:35:13,5,3,2.814582
250,2021-12-28-09:35:18,3,2,4.718901
251,2021-12-28-09:35:22,2,3,4.598194
252,2021-12-28-09:35:26,3,2,3.050056
253,2021-12-28-09:35:28,2,1,2.082893
254,2021-12-28-09:35:30,1,7,2.002045
255,2021-12-28-09:35:32,7,4,2.051973
256,2021-12-28-09:35:33,4,0,1.797368
257,2021-12-28-09:35:35,0,2,1.740795
258,2021-12-28-09:35:37,2,0,1.866915
259,2021-12-28-09:35:39,0,2,2.005997
260,2021-12-28-09:35:41,2,0,2.075078
261,2021-12-28-09:35:44,0,3,2.484213
262,2021-12-28-09:35:47,3,7,3.644325
263,2021-12-28-09:35:50,7,2,2.831134
264,2021-12-28-09:35:53,2,7,2.834208
265,2021-12-28-09:35:56,7,0,3.132460
266,2021-12-28-09:35:59,0,6,3.185496
267,2021-12-28-09:36:02,6,1,2.832305
268,2021-12-28-09:36:04,1,5,2.139054
269,2021-12-28-09:36:06,5,1,2.121831
270,2021-12-28-09:36:09,1,7,2.162267
271,2021-12-28-09:36:10,7,1,1.849969
272,2021-12-28-09:36:12,1,7,1.799354
273,2021-12-28-09:36:15,7,5,3.074889
274,2021-12-28-09:36:17,5,0,2.095600
275,2021-12-28-09:36:21,0,6,3.408241
276,2021-12-28-09:36:23,6,3,2.280880
277,2021-12-28-09:36:26,3,1,2.967707
278,2021-12-28-09:36:28,1,7,1.924826
279,2021-12-28-09:36:31,7,5,2.799614
280,2021-12-28-09:36:34,5,6,2.787578
281,2021-12-28-09:36:37,6,2,3.228608
282,2021-12-28-09:36:38,2,5,1.633813
283,2021-12-28-09:36:42,5,6,3.553129
284,2021-12-28-09:36:46,6,2,3.554904
285,2021-12-28-09:36:47,2,5,1.738404
286,2021-12-28-09:36:50,5,4,2.935192
287,2021-12-28-09:36:52,4,7,2.124235
288,2021-12-28-09:36:57,7,3,4.772814
289,2021-12-28-09:37:01,3,4,3.982246
290,2021-12-28-09:37:05,4,6,4.117764
291,2021-12-28-09:37:09,6,5,3.434206
292,2021-12-28-09:37:12,5,3,3.179870
293,2021-12-28-09:37:16,3,4,3.982668
294,2021-12-28-09:37:18,4,7,2.147724
295,2021-12-28-09:37:21,7,5,2.766486
296,2021-12-28-09:37:23,5,1,1.978288
297,2021-12-28-09:37:25,1,3,2.359181
298,2021-12-28-09:37:27,3,4,2.203631
299,2021-12-28-09:37:32,4,2,4.345758
300,2021-12-28-09:37:34,2,4,1.949214
301,2021-12-28-09:37:38,4,0,4.458505
302,2021-12-28-09:37:39,0,1,1.403465
303,2021-12-28-09:37:42,1,2,2.188482
304,2021-12-28-09:37:45,2,6,3.377101
305,2021-12-28-09:37:49,6,7,4.269601
306,2021-12-28-09:37:52,7,2,2.662453
307,2021-12-28-09:37:55,2,7,2.925799
308,2021-12-28-09:37:58,7,3,3.397486
309,2021-12-28-09:38:01,3,1,2.615440
310,2021-12-28-09:38:02,1,0,1.316858
311,2021-12-28-09:38:06,0,6,3.618052
312,2021-12-28-09:38:09,6,2,3.452327
313,2021-12-28-09:38:14,2,1,4.800255
314,2021-12-28-09:38:18,1,6,3.876549
315,2021-12-28-09:38:22,6,5,3.589501
316,2021-12-28-09:38:24,5,1,2.287631
317,2021-12-28-09:38:26,1,5,2.239061
318,2021-12-28-09:38:29,5,6,3.356072
319,2021-12-28-09:38:34,6,4,4.313521
320,2021-12-28-09:38:38,4,6,4.340022
321,2021-12-28-09:38:43,6,2,4.515428
322,2021-12-28-09:38:46,2,6,3.423499
323,2021-12-28-09:38:52,6,4,5.535522
324,2021-12-28-09:38:56,4,2,4.694329
325,2021-12-28-09:39:00,2,7,3.398834
326,2021-12-28-09:39:03,7,6,2.901774
327,2021-12-28-09:39:06,6,2,3.579595
328,2021-12-28-09:39:08,2,5,1.840369
329,2021-12-28-09:39:10,5,4,2.199589
330,2021-12-28-09:39:13,4,5,2.314948
331,2021-12-28-09:39:16,5,3,3.861624
332,2021-12-28-09:39:20,3,7,4.052555
333,2021-12-28-09:39:24,7,5,3.188396
334,2021-12-28-09:39:26,5,4,2.403978
335,2021-12-28-09:39:28,4,2,2.281759
336,2021-12-28-09:39:31,2,3,2.687533
337,2021-12-28-09:39:33,3,7,2.367104
338,2021-12-28-09:39:36,7,3,2.563130
339,2021-12-28-09:39:39,3,0,2.915664
340,2021-12-28-09:39:41,0,2,1.945285
341,2021-12-28-09:39:43,2,0,2.031680
342,2021-12-28-09:39:45,0,2,2.024835
343,2021-12-28-09:39:48,2,3,2.998111
344,2021-12-28-09:39:50,3,4,2.276523
345,2021-12-28-09:39:52,4,0,1.868619
346,2021-12-28-09:39:56,0,3,3.677901
347,2021-12-28-09:39:59,3,7,3.725274
348,2021-12-28-09:40:02,7,5,3.051260
349,2021-12-28-09:40:05,5,7,2.798978
350,2021-12-28-09:40:08,7,5,3.098697
351,2021-12-28-09:40:11,5,1,2.382304
352,2021-12-28-09:40:14,1,3,3.094449
353,2021-12-28-09:40:16,3,1,2.594105
354,2021-12-28-09:40:18,1,4,1.534090
355,2021-12-28-09:40:20,4,0,1.822965
356,2021-12-28-09:40:22,0,4,1.812286
357,2021-12-28-09:40:25,4,6,3.681046
358,2021-12-28-09:40:29,6,2,3.382580
359,2021-12-28-09:40:33,2,5,3.974753
360,2021-12-28-09:40:35,5,1,2.299029
