date,init_position,final_position,time
1,2022-01-24-23:42:19,-1,6,3.340204
2,2022-01-24-23:42:22,6,2,3.094602
3,2022-01-24-23:42:24,2,1,1.956447
4,2022-01-24-23:42:27,1,6,3.571053
5,2022-01-24-23:42:31,6,0,3.450175
6,2022-01-24-23:42:33,0,3,2.391180
7,2022-01-24-23:42:35,3,4,2.063793
8,2022-01-24-23:42:36,4,1,1.332739
9,2022-01-24-23:42:38,1,5,1.886975
10,2022-01-24-23:42:40,5,4,1.771918
11,2022-01-24-23:42:43,4,6,3.433164
12,2022-01-24-23:42:47,6,0,3.439769
13,2022-01-24-23:42:49,0,7,1.890757
14,2022-01-24-23:42:51,7,1,1.687321
15,2022-01-24-23:42:54,1,6,3.536542
16,2022-01-24-23:42:58,6,4,3.470145
17,2022-01-24-23:43:01,4,6,3.438293
18,2022-01-24-23:43:05,6,1,3.548670
19,2022-01-24-23:43:06,1,2,1.945082
20,2022-01-24-23:43:08,2,0,1.732851
21,2022-01-24-23:43:12,0,6,3.486758
22,2022-01-24-23:43:15,6,4,3.431108
23,2022-01-24-23:43:16,4,1,1.389166
24,2022-01-24-23:43:18,1,0,1.059669
25,2022-01-24-23:43:19,0,1,1.154430
26,2022-01-24-23:43:20,1,4,1.537987
27,2022-01-24-23:43:22,4,3,2.178324
28,2022-01-24-23:43:25,3,5,2.165987
29,2022-01-24-23:43:26,5,0,1.894198
30,2022-01-24-23:43:30,0,6,3.452194
31,2022-01-24-23:43:34,6,7,3.977880
32,2022-01-24-23:43:36,7,5,2.563176
33,2022-01-24-23:43:40,5,6,3.113892
34,2022-01-24-23:43:43,6,0,3.448790
35,2022-01-24-23:43:45,0,3,2.394503
36,2022-01-24-23:43:48,3,0,2.341127
37,2022-01-24-23:43:51,0,6,3.470635
38,2022-01-24-23:43:55,6,4,3.435289
39,2022-01-24-23:43:56,4,0,1.518675
40,2022-01-24-23:43:59,0,3,2.347738
41,2022-01-24-23:44:02,3,6,3.650402
42,2022-01-24-23:44:06,6,4,3.415220
43,2022-01-24-23:44:07,4,0,1.524089
44,2022-01-24-23:44:09,0,7,1.941956
45,2022-01-24-23:44:11,7,0,1.928343
46,2022-01-24-23:44:14,0,6,3.467966
47,2022-01-24-23:44:19,6,7,4.033441
48,2022-01-24-23:44:23,7,6,4.044874
49,2022-01-24-23:44:27,6,7,4.019690
50,2022-01-24-23:44:28,7,4,1.879572
51,2022-01-24-23:44:30,4,1,1.321995
52,2022-01-24-23:44:32,1,3,2.217937
53,2022-01-24-23:44:34,3,5,2.166318
54,2022-01-24-23:44:37,5,6,3.086111
55,2022-01-24-23:44:41,6,3,3.597187
56,2022-01-24-23:44:43,3,7,2.133629
57,2022-01-24-23:44:45,7,0,1.930345
58,2022-01-24-23:44:47,0,3,2.423683
59,2022-01-24-23:44:50,3,0,2.330475
60,2022-01-24-23:44:51,0,2,1.729922
61,2022-01-24-23:44:54,2,7,2.597896
62,2022-01-24-23:44:56,7,0,1.950919
63,2022-01-24-23:44:58,0,7,1.895407
64,2022-01-24-23:45:00,7,5,2.562093
65,2022-01-24-23:45:02,5,0,1.848637
66,2022-01-24-23:45:05,0,3,2.375906
67,2022-01-24-23:45:07,3,5,2.167566
68,2022-01-24-23:45:09,5,0,1.896258
69,2022-01-24-23:45:10,0,2,1.724322
70,2022-01-24-23:45:12,2,0,1.735110
71,2022-01-24-23:45:16,0,6,3.469975
72,2022-01-24-23:45:20,6,7,4.046865
73,2022-01-24-23:45:24,7,6,4.079698
74,2022-01-24-23:45:27,6,4,3.444230
75,2022-01-24-23:45:29,4,0,1.506426
76,2022-01-24-23:45:31,0,3,2.454491
77,2022-01-24-23:45:35,3,6,3.704250
78,2022-01-24-23:45:38,6,0,3.425005
79,2022-01-24-23:45:40,0,7,1.947119
80,2022-01-24-23:45:42,7,0,1.926334
81,2022-01-24-23:45:45,0,3,2.399357
82,2022-01-24-23:45:47,3,7,2.161761
83,2022-01-24-23:45:48,7,1,1.660176
84,2022-01-24-23:45:50,1,2,1.938248
85,2022-01-24-23:45:53,2,6,3.096041
86,2022-01-24-23:45:57,6,0,3.448732
87,2022-01-24-23:45:58,0,1,1.020364
88,2022-01-24-23:45:59,1,0,1.015154
89,2022-01-24-23:46:01,0,7,1.938522
90,2022-01-24-23:46:02,7,1,1.635963
91,2022-01-24-23:46:04,1,4,1.329642
92,2022-01-24-23:46:06,4,3,2.120305
93,2022-01-24-23:46:08,3,7,2.135130
94,2022-01-24-23:46:11,7,5,2.600105
95,2022-01-24-23:46:12,5,4,1.808182
96,2022-01-24-23:46:15,4,3,2.130148
97,2022-01-24-23:46:17,3,2,2.600367
98,2022-01-24-23:46:20,2,6,3.117073
99,2022-01-24-23:46:24,6,0,3.448471
100,2022-01-24-23:46:25,0,4,1.521435
101,2022-01-24-23:46:27,4,2,1.797689
102,2022-01-24-23:46:30,2,3,2.640799
103,2022-01-24-23:46:32,3,1,2.242150
104,2022-01-24-23:46:33,1,4,1.326350
105,2022-01-24-23:46:35,4,0,1.531560
106,2022-01-24-23:46:36,0,1,1.023680
107,2022-01-24-23:46:37,1,0,1.081940
108,2022-01-24-23:46:39,0,7,1.926353
109,2022-01-24-23:46:41,7,4,1.872399
110,2022-01-24-23:46:42,4,5,1.760112
111,2022-01-24-23:46:46,5,6,3.071312
112,2022-01-24-23:46:49,6,1,3.566635
113,2022-01-24-23:46:51,1,7,1.697732
114,2022-01-24-23:46:53,7,3,2.146988
115,2022-01-24-23:46:55,3,5,2.207804
116,2022-01-24-23:46:58,5,6,3.099706
117,2022-01-24-23:47:02,6,1,3.542342
118,2022-01-24-23:47:05,1,6,3.563630
119,2022-01-24-23:47:09,6,3,3.648343
120,2022-01-24-23:47:12,3,2,2.611759
121,2022-01-24-23:47:15,2,6,3.069502
122,2022-01-24-23:47:18,6,2,3.075256
123,2022-01-24-23:47:20,2,7,2.568423
124,2022-01-24-23:47:24,7,6,4.032272
125,2022-01-24-23:47:28,6,7,4.043798
126,2022-01-24-23:47:32,7,6,4.030023
127,2022-01-24-23:47:37,6,7,4.053018
128,2022-01-24-23:47:39,7,3,2.135070
129,2022-01-24-23:47:41,3,5,2.146847
130,2022-01-24-23:47:44,5,6,3.124280
131,2022-01-24-23:47:47,6,4,3.450808
132,2022-01-24-23:47:50,4,3,2.137670
133,2022-01-24-23:47:53,3,6,3.645631
134,2022-01-24-23:47:57,6,3,3.665038
135,2022-01-24-23:47:59,3,5,2.181389
136,2022-01-24-23:48:01,5,4,1.806331
137,2022-01-24-23:48:03,4,5,1.745873
138,2022-01-24-23:48:04,5,2,1.517096
139,2022-01-24-23:48:06,2,0,1.724870
140,2022-01-24-23:48:08,0,5,1.869522
141,2022-01-24-23:48:10,5,1,1.920272
142,2022-01-24-23:48:12,1,2,2.006141
143,2022-01-24-23:48:15,2,6,3.126778
