iteration,date,executiontime
129,2022-02-15-13:10:18,2.125659
130,2022-02-15-13:10:20,2.126946
131,2022-02-15-13:10:22,2.131992
132,2022-02-15-13:10:25,2.557854
133,2022-02-15-13:10:27,1.755000
134,2022-02-15-13:10:29,1.935908
135,2022-02-15-13:10:30,1.942073
136,2022-02-15-13:10:32,1.722067
137,2022-02-15-13:10:34,1.733175
138,2022-02-15-13:10:36,1.772240
139,2022-02-15-13:10:39,3.104272
140,2022-02-15-13:10:43,3.851215
141,2022-02-15-13:10:45,2.092736
142,2022-02-15-13:10:47,2.198143
143,2022-02-15-13:10:49,2.230540
144,2022-02-15-13:10:52,2.639737
145,2022-02-15-13:10:54,1.762205
146,2022-02-15-13:10:55,1.540246
147,2022-02-15-13:10:59,3.443546
148,2022-02-15-13:11:03,4.010155
149,2022-02-15-13:11:05,2.599044
150,2022-02-15-13:11:07,1.797780
151,2022-02-15-13:11:09,1.739668
152,2022-02-15-13:11:10,1.634054
153,2022-02-15-13:11:11,1.100909
154,2022-02-15-13:11:15,3.439552
155,2022-02-15-13:11:18,3.437542
156,2022-02-15-13:11:20,2.142933
157,2022-02-15-13:11:23,2.603154
158,2022-02-15-13:11:25,1.535513
159,2022-02-15-13:11:27,2.233927
160,2022-02-15-13:11:29,1.848788
161,2022-02-15-13:11:31,2.145017
162,2022-02-15-13:11:33,2.234033
163,2022-02-15-13:11:34,1.342981
164,2022-02-15-13:11:36,1.738806
165,2022-02-15-13:11:38,2.234740
166,2022-02-15-13:11:41,2.224669
167,2022-02-15-13:11:42,1.625892
168,2022-02-15-13:11:46,3.549286
169,2022-02-15-13:11:49,3.471046
170,2022-02-15-13:11:53,3.477386
171,2022-02-15-13:11:56,3.566495
172,2022-02-15-13:11:58,1.314038
173,2022-02-15-13:11:59,1.330998
174,2022-02-15-13:12:00,1.032846
175,2022-02-15-13:12:02,1.893345
176,2022-02-15-13:12:04,2.240461
177,2022-02-15-13:12:06,1.732584
178,2022-02-15-13:12:08,1.780054
179,2022-02-15-13:12:09,1.527068
180,2022-02-15-13:12:11,1.516443
181,2022-02-15-13:12:13,1.875097
182,2022-02-15-13:12:14,1.540543
183,2022-02-15-13:12:18,3.454057
184,2022-02-15-13:12:21,3.541058
185,2022-02-15-13:12:23,1.625044
186,2022-02-15-13:12:24,1.739520
187,2022-02-15-13:12:28,3.441254
188,2022-02-15-13:12:31,3.135779
189,2022-02-15-13:12:33,2.033593
190,2022-02-15-13:12:35,1.984732
191,2022-02-15-13:12:38,3.080117
192,2022-02-15-13:12:41,3.137671
193,2022-02-15-13:12:43,2.201803
194,2022-02-15-13:12:46,2.240000
195,2022-02-15-13:12:48,2.201046
196,2022-02-15-13:12:50,2.148323
197,2022-02-15-13:12:54,3.513634
198,2022-02-15-13:12:57,3.530876
199,2022-02-15-13:12:59,1.883287
200,2022-02-15-13:13:01,1.959724
201,2022-02-15-13:13:03,2.233352
202,2022-02-15-13:13:06,2.605092
203,2022-02-15-13:13:07,1.655742
204,2022-02-15-13:13:10,2.234263
205,2022-02-15-13:13:12,2.122375
206,2022-02-15-13:13:14,1.723210
207,2022-02-15-13:13:15,1.746327
208,2022-02-15-13:13:18,2.603608
209,2022-02-15-13:13:20,1.636509
210,2022-02-15-13:13:22,1.977151
211,2022-02-15-13:13:23,1.875492
212,2022-02-15-13:13:26,2.130101
213,2022-02-15-13:13:28,2.145042
214,2022-02-15-13:13:32,3.896216
215,2022-02-15-13:13:36,4.069538
216,2022-02-15-13:13:40,4.054299
217,2022-02-15-13:13:43,3.427410
218,2022-02-15-13:13:47,3.456298
219,2022-02-15-13:13:50,3.898933
220,2022-02-15-13:13:52,1.893797
221,2022-02-15-13:13:56,4.042346
222,2022-02-15-13:14:00,3.883767
223,2022-02-15-13:14:02,1.734233
224,2022-02-15-13:14:03,1.339411
225,2022-02-15-13:14:05,1.963582
226,2022-02-15-13:14:08,2.244190
227,2022-02-15-13:14:09,1.633328
228,2022-02-15-13:14:11,1.667454
229,2022-02-15-13:14:13,2.168024
230,2022-02-15-13:14:15,2.405431
231,2022-02-15-13:14:17,1.528383
232,2022-02-15-13:14:19,1.888196
233,2022-02-15-13:14:23,4.055251
234,2022-02-15-13:14:26,3.450546
235,2022-02-15-13:14:28,1.896860
236,2022-02-15-13:14:31,2.571592
237,2022-02-15-13:14:33,2.578285
238,2022-02-15-13:14:35,1.996420
239,2022-02-15-13:14:37,1.928873
240,2022-02-15-13:14:39,1.553383
241,2022-02-15-13:14:41,2.564147
242,2022-02-15-13:14:44,2.102535
243,2022-02-15-13:14:46,2.238729
244,2022-02-15-13:14:48,1.826287
245,2022-02-15-13:14:49,1.779482
246,2022-02-15-13:14:51,1.547411
247,2022-02-15-13:14:54,3.071585
248,2022-02-15-13:14:58,3.654281
249,2022-02-15-13:15:00,2.148659
250,2022-02-15-13:15:02,1.931339
251,2022-02-15-13:15:03,1.021215
252,2022-02-15-13:15:05,1.934206
253,2022-02-15-13:15:07,1.967219
254,2022-02-15-13:15:08,1.632414
255,2022-02-15-13:15:11,2.227470
256,2022-02-15-13:15:13,2.582867
257,2022-02-15-13:15:15,1.949699
258,2022-02-15-13:15:16,1.027813
259,2022-02-15-13:15:20,3.557505
260,2022-02-15-13:15:23,3.652503
261,2022-02-15-13:15:26,2.213251
262,2022-02-15-13:15:27,1.929808
263,2022-02-15-13:15:29,1.926729
264,2022-02-15-13:15:32,2.302596
265,2022-02-15-13:15:33,1.618061
266,2022-02-15-13:15:35,1.658262
267,2022-02-15-13:15:37,1.856866
268,2022-02-15-13:15:41,3.899166
269,2022-02-15-13:15:45,4.033368
270,2022-02-15-13:15:47,1.865478
271,2022-02-15-13:15:49,1.903233
272,2022-02-15-13:15:53,4.047770
273,2022-02-15-13:15:56,3.103885
274,2022-02-15-13:15:59,3.115568
275,2022-02-15-13:16:02,3.441582
276,2022-02-15-13:16:04,1.861854
277,2022-02-15-13:16:07,2.620582
278,2022-02-15-13:16:09,2.622086
279,2022-02-15-13:16:11,1.934754
280,2022-02-15-13:16:15,3.462344
281,2022-02-15-13:16:18,3.586856
282,2022-02-15-13:16:19,1.044832
283,2022-02-15-13:16:21,1.534790
284,2022-02-15-13:16:23,2.147918
285,2022-02-15-13:16:25,2.265298
286,2022-02-15-13:16:27,1.946342
287,2022-02-15-13:16:29,2.210511
288,2022-02-15-13:16:32,2.236066
289,2022-02-15-13:16:34,1.915018
290,2022-02-15-13:16:36,1.953947
291,2022-02-15-13:16:38,2.234053
292,2022-02-15-13:16:39,1.650551
293,2022-02-15-13:16:41,1.099129
294,2022-02-15-13:16:42,1.731868
295,2022-02-15-13:16:44,1.720109
296,2022-02-15-13:16:46,2.376075
297,2022-02-15-13:16:49,2.565471
298,2022-02-15-13:16:51,1.970091
299,2022-02-15-13:16:55,3.589280
300,2022-02-15-13:16:58,3.680899
301,2022-02-15-13:17:00,2.191266
302,2022-02-15-13:17:02,1.892719
303,2022-02-15-13:17:06,3.485089
304,2022-02-15-13:17:10,4.041664
305,2022-02-15-13:17:12,1.940818
306,2022-02-15-13:17:14,2.246025
307,2022-02-15-13:17:16,2.227828
308,2022-02-15-13:17:18,2.149377
309,2022-02-15-13:17:21,2.149480
310,2022-02-15-13:17:22,1.741856
311,2022-02-15-13:17:24,1.361177
312,2022-02-15-13:17:26,2.040819
313,2022-02-15-13:17:28,2.605551
314,2022-02-15-13:17:30,1.901923
315,2022-02-15-13:17:32,1.737880
316,2022-02-15-13:17:34,1.766462
317,2022-02-15-13:17:37,3.094744
318,2022-02-15-13:17:40,3.103364
319,2022-02-15-13:17:42,1.785410
320,2022-02-15-13:17:45,3.469459
321,2022-02-15-13:17:49,3.465947
322,2022-02-15-13:17:50,1.857013
323,2022-02-15-13:17:52,1.660930
324,2022-02-15-13:17:53,1.342996
325,2022-02-15-13:17:55,1.745568
326,2022-02-15-13:17:58,2.287611
327,2022-02-15-13:18:00,2.596471
328,2022-02-15-13:18:04,4.097339
329,2022-02-15-13:18:07,3.101489
330,2022-02-15-13:18:09,1.525674
331,2022-02-15-13:18:11,2.584142
332,2022-02-15-13:18:13,1.902493
333,2022-02-15-13:18:15,1.922131
334,2022-02-15-13:18:19,4.010410
335,2022-02-15-13:18:23,3.563991
336,2022-02-15-13:18:24,1.348416
337,2022-02-15-13:18:26,1.802753
338,2022-02-15-13:18:29,3.136727
339,2022-02-15-13:18:32,3.115572
340,2022-02-15-13:18:35,2.599685
341,2022-02-15-13:18:37,2.161973
342,2022-02-15-13:18:39,1.526322
343,2022-02-15-13:18:40,1.732786
344,2022-02-15-13:18:42,1.734775
345,2022-02-15-13:18:44,1.899672
346,2022-02-15-13:18:46,2.230531
347,2022-02-15-13:18:50,3.883626
348,2022-02-15-13:18:54,3.831367
349,2022-02-15-13:18:58,3.905383
350,2022-02-15-13:19:01,3.483150
351,2022-02-15-13:19:05,3.455828
352,2022-02-15-13:19:08,3.102334
353,2022-02-15-13:19:10,2.237695
354,2022-02-15-13:19:12,1.919295
355,2022-02-15-13:19:15,2.618385
356,2022-02-15-13:19:17,2.603501
357,2022-02-15-13:19:19,1.902312
358,2022-02-15-13:19:21,2.201631
359,2022-02-15-13:19:23,2.196099
360,2022-02-15-13:19:25,1.885714
361,2022-02-15-13:19:26,1.089399
362,2022-02-15-13:19:28,1.721947
363,2022-02-15-13:19:30,1.911868
364,2022-02-15-13:19:32,1.575752
365,2022-02-15-13:19:34,1.951142
366,2022-02-15-13:19:35,1.707775
367,2022-02-15-13:19:38,2.261401
368,2022-02-15-13:19:40,2.139987
369,2022-02-15-13:19:42,1.974485
370,2022-02-15-13:19:43,1.732544
371,2022-02-15-13:19:47,3.159280
372,2022-02-15-13:19:50,3.115522
373,2022-02-15-13:19:52,2.258590
374,2022-02-15-13:19:54,2.232124
375,2022-02-15-13:19:56,1.792650
376,2022-02-15-13:19:57,1.329492
377,2022-02-15-13:19:59,1.996739
378,2022-02-15-13:20:02,2.257907
379,2022-02-15-13:20:04,2.625070
380,2022-02-15-13:20:06,1.747797
381,2022-02-15-13:20:08,1.950022
382,2022-02-15-13:20:10,2.229683
383,2022-02-15-13:20:12,1.839832
384,2022-02-15-13:20:14,1.801012
385,2022-02-15-13:20:16,1.725684
386,2022-02-15-13:20:18,1.889140
387,2022-02-15-13:20:20,2.299478
388,2022-02-15-13:20:22,2.120946
389,2022-02-15-13:20:24,2.073041
390,2022-02-15-13:20:26,2.258716
391,2022-02-15-13:20:29,3.173848
392,2022-02-15-13:20:33,4.010776
393,2022-02-15-13:20:36,2.138634
394,2022-02-15-13:20:38,2.456149
395,2022-02-15-13:20:40,2.407628
396,2022-02-15-13:20:43,2.167818
397,2022-02-15-13:20:45,2.277033
398,2022-02-15-13:20:46,1.564904
399,2022-02-15-13:20:50,3.148318
400,2022-02-15-13:20:53,3.154191
401,2022-02-15-13:20:55,2.631445
402,2022-02-15-13:20:58,2.612525
403,2022-02-15-13:21:01,3.209421
404,2022-02-15-13:21:04,3.165578
405,2022-02-15-13:21:06,1.778732
406,2022-02-15-13:21:08,2.172045
407,2022-02-15-13:21:10,2.116071
408,2022-02-15-13:21:13,2.269678
409,2022-02-15-13:21:15,2.269328
410,2022-02-15-13:21:17,1.657779
411,2022-02-15-13:21:19,2.303673
412,2022-02-15-13:21:23,3.677418
413,2022-02-15-13:21:26,3.084680
414,2022-02-15-13:21:28,1.823492
415,2022-02-15-13:21:30,1.970976
416,2022-02-15-13:21:32,2.120952
417,2022-02-15-13:21:34,2.164330
418,2022-02-15-13:21:36,1.963877
419,2022-02-15-13:21:38,1.901516
420,2022-02-15-13:21:40,2.145377
421,2022-02-15-13:21:42,2.167239
422,2022-02-15-13:21:45,2.599997
423,2022-02-15-13:21:47,2.271908
424,2022-02-15-13:21:49,1.759826
425,2022-02-15-13:21:52,3.471843
426,2022-02-15-13:21:55,3.130559
427,2022-02-15-13:21:57,1.958664
428,2022-02-15-13:21:59,1.338944
429,2022-02-15-13:22:00,1.778984
430,2022-02-15-13:22:02,1.740800
431,2022-02-15-13:22:03,1.399743
432,2022-02-15-13:22:05,1.122376
433,2022-02-15-13:22:06,1.897412
434,2022-02-15-13:22:08,1.553803
435,2022-02-15-13:22:11,3.125884
436,2022-02-15-13:22:15,3.464226
437,2022-02-15-13:22:17,2.152357
438,2022-02-15-13:22:20,3.683959
439,2022-02-15-13:22:24,3.969927
440,2022-02-15-13:22:26,1.879846
441,2022-02-15-13:22:28,1.794643
442,2022-02-15-13:22:30,1.531472
443,2022-02-15-13:22:32,1.964858
444,2022-02-15-13:22:34,1.935869
445,2022-02-15-13:22:37,3.157489
446,2022-02-15-13:22:40,3.127712
447,2022-02-15-13:22:42,1.785658
448,2022-02-15-13:22:44,1.986583
449,2022-02-15-13:22:48,3.989189
450,2022-02-15-13:22:51,3.663159
451,2022-02-15-13:22:54,2.700304
452,2022-02-15-13:22:56,1.860889
453,2022-02-15-13:22:58,1.934141
454,2022-02-15-13:22:59,1.750059
455,2022-02-15-13:23:01,1.719419
456,2022-02-15-13:23:03,1.986807
457,2022-02-15-13:23:05,1.831561
458,2022-02-15-13:23:08,3.090308
459,2022-02-15-13:23:12,3.455798
460,2022-02-15-13:23:13,1.813618
461,2022-02-15-13:23:15,1.727061
462,2022-02-15-13:23:17,1.746259
463,2022-02-15-13:23:19,1.627548
464,2022-02-15-13:23:20,1.636744
465,2022-02-15-13:23:24,3.868640
466,2022-02-15-13:23:28,3.618574
467,2022-02-15-13:23:29,1.350888
468,2022-02-15-13:23:31,1.740454
469,2022-02-15-13:23:33,2.197544
470,2022-02-15-13:23:36,2.598820
471,2022-02-15-13:23:38,2.093693
472,2022-02-15-13:23:41,3.590661
473,2022-02-15-13:23:45,3.915146
474,2022-02-15-13:23:47,2.275998
475,2022-02-15-13:23:50,2.210572
476,2022-02-15-13:23:52,2.242777
477,2022-02-15-13:23:54,2.407391
478,2022-02-15-13:23:58,3.507362
479,2022-02-15-13:24:02,3.740806
480,2022-02-15-13:24:04,2.607479
481,2022-02-15-13:24:06,1.833807
482,2022-02-15-13:24:08,1.845944
483,2022-02-15-13:24:10,1.812691
484,2022-02-15-13:24:11,1.816520
485,2022-02-15-13:24:13,1.997434
486,2022-02-15-13:24:15,1.118533
487,2022-02-15-13:24:16,1.753163
488,2022-02-15-13:24:18,1.534317
489,2022-02-15-13:24:20,2.008306
490,2022-02-15-13:24:21,1.641241
491,2022-02-15-13:24:23,1.796720
492,2022-02-15-13:24:26,3.177112
493,2022-02-15-13:24:30,3.136203
494,2022-02-15-13:24:32,2.283729
495,2022-02-15-13:24:34,2.282707
496,2022-02-15-13:24:36,2.206337
497,2022-02-15-13:24:39,2.331522
498,2022-02-15-13:24:41,2.546787
499,2022-02-15-13:24:43,1.760355
500,2022-02-15-13:24:46,2.768948
501,2022-02-15-13:24:48,1.722373
502,2022-02-15-13:24:51,3.808664
                                                                                                                                                                                                                                       
