date,init_position,final_position,time
1,2022-01-08-02:30:45,-1,6,3.374034
2,2022-01-08-02:30:48,6,2,3.065561
3,2022-01-08-02:30:50,2,1,1.942198
4,2022-01-08-02:30:54,1,6,3.528972
5,2022-01-08-02:30:57,6,0,3.428210
6,2022-01-08-02:30:59,0,3,2.353028
7,2022-01-08-02:31:02,3,4,2.086169
8,2022-01-08-02:31:03,4,1,1.315114
9,2022-01-08-02:31:05,1,5,1.917753
10,2022-01-08-02:31:06,5,4,1.736483
11,2022-01-08-02:31:10,4,6,3.445677
12,2022-01-08-02:31:13,6,0,3.438760
13,2022-01-08-02:31:15,0,7,1.880852
14,2022-01-08-02:31:17,7,1,1.628944
15,2022-01-08-02:31:20,1,6,3.556255
16,2022-01-08-02:31:24,6,4,3.403400
17,2022-01-08-02:31:27,4,6,3.400703
18,2022-01-08-02:31:31,6,1,3.482644
19,2022-01-08-02:31:33,1,2,1.931846
20,2022-01-08-02:31:34,2,0,1.841739
21,2022-01-08-02:31:38,0,6,3.501982
22,2022-01-08-02:31:41,6,4,3.443763
23,2022-01-08-02:31:43,4,1,1.354196
24,2022-01-08-02:31:44,1,0,1.075739
25,2022-01-08-02:31:45,0,1,1.005298
26,2022-01-08-02:31:46,1,4,1.323844
27,2022-01-08-02:31:48,4,3,2.138178
28,2022-01-08-02:31:51,3,5,2.192754
29,2022-01-08-02:31:52,5,0,1.838302
30,2022-01-08-02:31:56,0,6,3.453914
31,2022-01-08-02:32:00,6,7,4.012895
32,2022-01-08-02:32:02,7,5,2.549680
33,2022-01-08-02:32:05,5,6,3.044874
34,2022-01-08-02:32:09,6,0,3.449993
35,2022-01-08-02:32:11,0,3,2.390796
36,2022-01-08-02:32:14,3,0,2.360551
37,2022-01-08-02:32:17,0,6,3.438507
38,2022-01-08-02:32:21,6,4,3.435476
39,2022-01-08-02:32:22,4,0,1.498898
40,2022-01-08-02:32:24,0,3,2.338532
41,2022-01-08-02:32:28,3,6,3.604989
42,2022-01-08-02:32:31,6,4,3.455736
43,2022-01-08-02:32:33,4,0,1.502965
44,2022-01-08-02:32:35,0,7,1.949480
45,2022-01-08-02:32:37,7,0,1.903978
46,2022-01-08-02:32:40,0,6,3.448871
47,2022-01-08-02:32:44,6,7,4.007901
48,2022-01-08-02:32:48,7,6,4.027250
49,2022-01-08-02:32:52,6,7,4.020458
50,2022-01-08-02:32:54,7,4,1.863058
51,2022-01-08-02:32:55,4,1,1.347249
52,2022-01-08-02:32:58,1,3,2.217496
53,2022-01-08-02:33:00,3,5,2.166073
54,2022-01-08-02:33:03,5,6,3.073743
55,2022-01-08-02:33:07,6,3,3.637472
56,2022-01-08-02:33:09,3,7,2.090279
57,2022-01-08-02:33:11,7,0,1.932283
58,2022-01-08-02:33:13,0,3,2.351213
59,2022-01-08-02:33:15,3,0,2.442286
60,2022-01-08-02:33:17,0,2,1.710099
61,2022-01-08-02:33:20,2,7,2.594366
62,2022-01-08-02:33:22,7,0,1.906943
63,2022-01-08-02:33:24,0,7,1.914996
64,2022-01-08-02:33:26,7,5,2.554444
65,2022-01-08-02:33:28,5,0,1.845129
66,2022-01-08-02:33:30,0,3,2.357119
67,2022-01-08-02:33:32,3,5,2.151478
68,2022-01-08-02:33:34,5,0,1.832342
