--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
0,2021-12-20,05:28:52,-1,6,2.927328
1,2021-12-20,05:28:55,6,2,2.941423
2,2021-12-20,05:28:59,2,1,3.349803
3,2021-12-20,05:29:00,1,6,1.789449
4,2021-12-20,05:29:03,6,0,2.192443
5,2021-12-20,05:29:07,0,3,4.446176
6,2021-12-20,05:29:09,3,4,2.457479
7,2021-12-20,05:29:13,4,1,4.031359
8,2021-12-20,05:29:17,1,5,3.825730
9,2021-12-20,05:29:21,5,4,3.949892
10,2021-12-20,05:29:25,4,6,4.230066
11,2021-12-20,05:29:28,6,0,2.219120
12,2021-12-20,05:29:31,0,7,3.754517
13,2021-12-20,05:29:35,7,1,3.144729
14,2021-12-20,05:29:36,1,6,1.829941
15,2021-12-20,05:29:41,6,4,4.204146
16,2021-12-20,05:29:45,4,6,4.195094
17,2021-12-20,05:29:47,6,1,1.826285
18,2021-12-20,05:29:50,1,2,3.332887
19,2021-12-20,05:29:54,2,0,3.601866
20,2021-12-20,05:29:56,0,6,2.222918
21,2021-12-20,05:30:00,6,4,4.213183
22,2021-12-20,05:30:04,4,1,4.052575
23,2021-12-20,05:30:06,1,0,2.290227
24,2021-12-20,05:30:09,0,1,2.261087
25,2021-12-20,05:30:13,1,4,4.067637
26,2021-12-20,05:30:15,4,3,2.460799
27,2021-12-20,05:30:19,3,5,3.400234
28,2021-12-20,05:30:23,5,0,4.403339
29,2021-12-20,05:30:25,0,6,2.232878
30,2021-12-20,05:30:29,6,7,3.398582
31,2021-12-20,05:30:31,7,5,2.600134
32,2021-12-20,05:30:35,5,6,4.230146
33,2021-12-20,05:30:38,6,0,2.220747
34,2021-12-20,05:30:42,0,3,4.489617
35,2021-12-20,05:30:47,3,0,4.501374
36,2021-12-20,05:30:49,0,6,2.198157
37,2021-12-20,05:30:53,6,4,4.242080
38,2021-12-20,05:30:58,4,0,4.683524
39,2021-12-20,05:31:02,0,3,4.438798
40,2021-12-20,05:31:06,3,6,4.051393
41,2021-12-20,05:31:10,6,4,4.239100
42,2021-12-20,05:31:15,4,0,4.734051
43,2021-12-20,05:31:19,0,7,3.798970
44,2021-12-20,05:31:23,7,0,3.778629
45,2021-12-20,05:31:25,0,6,2.223046
46,2021-12-20,05:31:28,6,7,3.400295
47,2021-12-20,05:31:32,7,6,3.396728
48,2021-12-20,05:31:35,6,7,3.420685
49,2021-12-20,05:31:39,7,4,3.841062
50,2021-12-20,05:31:43,4,1,4.046274
51,2021-12-20,05:31:47,1,3,3.811000
52,2021-12-20,05:31:50,3,5,3.407430
53,2021-12-20,05:31:55,5,6,4.227839
54,2021-12-20,05:31:59,6,3,4.087753
55,2021-12-20,05:32:02,3,7,3.125340
56,2021-12-20,05:32:06,7,0,3.771687
57,2021-12-20,05:32:10,0,3,4.460285
58,2021-12-20,05:32:14,3,0,4.452279
59,2021-12-20,05:32:18,0,2,3.633754
60,2021-12-20,05:32:22,2,7,3.457751
61,2021-12-20,05:32:25,7,0,3.759646
62,2021-12-20,05:32:29,0,7,3.756313
63,2021-12-20,05:32:32,7,5,2.626511
64,2021-12-20,05:32:36,5,0,4.353873
65,2021-12-20,05:32:41,0,3,4.455871
66,2021-12-20,05:32:44,3,5,3.425822
67,2021-12-20,05:32:48,5,0,4.381479
68,2021-12-20,05:32:52,0,2,3.656454
69,2021-12-20,05:32:56,2,0,3.599122
70,2021-12-20,05:32:58,0,6,2.244972
71,2021-12-20,05:33:01,6,7,3.435446
72,2021-12-20,05:33:05,7,6,3.436300
73,2021-12-20,05:33:09,6,4,4.242907
74,2021-12-20,05:33:14,4,0,4.705413
75,2021-12-20,05:33:18,0,3,4.416191
76,2021-12-20,05:33:22,3,6,4.111587
77,2021-12-20,05:33:24,6,0,2.230025
78,2021-12-20,05:33:28,0,7,3.824786
79,2021-12-20,05:33:32,7,0,3.781297
80,2021-12-20,05:33:36,0,3,4.454249
81,2021-12-20,05:33:40,3,7,3.114825
82,2021-12-20,05:33:43,7,1,3.133380
83,2021-12-20,05:33:46,1,2,3.371533
84,2021-12-20,05:33:49,2,6,2.939778
85,2021-12-20,05:33:51,6,0,2.231928
86,2021-12-20,05:33:54,0,1,2.337728
87,2021-12-20,05:33:56,1,0,2.261482
88,2021-12-20,05:34:00,0,7,3.749097
89,2021-12-20,05:34:03,7,1,3.125538
90,2021-12-20,05:34:07,1,4,4.045157
91,2021-12-20,05:34:09,4,3,2.447222
92,2021-12-20,05:34:12,3,7,3.099726
93,2021-12-20,05:34:15,7,5,2.622880
94,2021-12-20,05:34:19,5,4,4.049432
95,2021-12-20,05:34:22,4,3,2.522648
96,2021-12-20,05:34:25,3,2,3.135471
97,2021-12-20,05:34:28,2,6,2.925493
98,2021-12-20,05:34:30,6,0,2.220648
99,2021-12-20,05:34:34,0,4,4.662467
100,2021-12-20,05:34:38,4,2,3.255785
101,2021-12-20,05:34:41,2,3,3.131807
102,2021-12-20,05:34:45,3,1,3.739734
103,2021-12-20,05:34:49,1,4,4.035462
104,2021-12-20,05:34:53,4,0,4.673641
105,2021-12-20,05:34:56,0,1,2.295634
106,2021-12-20,05:34:58,1,0,2.291261
107,2021-12-20,05:35:02,0,7,3.768128
108,2021-12-20,05:35:06,7,4,3.856956
109,2021-12-20,05:35:10,4,5,4.058354
110,2021-12-20,05:35:14,5,6,4.298372
111,2021-12-20,05:35:16,6,1,1.829348
112,2021-12-20,05:35:19,1,7,3.108362
113,2021-12-20,05:35:22,7,3,3.130742
114,2021-12-20,05:35:25,3,5,3.431207
115,2021-12-20,05:35:30,5,6,4.263109
116,2021-12-20,05:35:31,6,1,1.830638
117,2021-12-20,05:35:33,1,6,1.817688
118,2021-12-20,05:35:37,6,3,4.154622
119,2021-12-20,05:35:41,3,2,3.141127
120,2021-12-20,05:35:44,2,6,2.939177
121,2021-12-20,05:35:46,6,2,2.896322
122,2021-12-20,05:35:50,2,7,3.501027
123,2021-12-20,05:35:53,7,6,3.430378
124,2021-12-20,05:35:57,6,7,3.429550
125,2021-12-20,05:36:00,7,6,3.432504
126,2021-12-20,05:36:04,6,7,3.436715
127,2021-12-20,05:36:07,7,3,3.135631
128,2021-12-20,05:36:10,3,5,3.458856
129,2021-12-20,05:36:14,5,6,4.255844
130,2021-12-20,05:36:19,6,4,4.270630
131,2021-12-20,05:36:21,4,3,2.473569
132,2021-12-20,05:36:25,3,6,4.064966
133,2021-12-20,05:36:29,6,3,4.066308
134,2021-12-20,05:36:33,3,5,3.437297
135,2021-12-20,05:36:37,5,4,4.038656
136,2021-12-20,05:36:41,4,5,4.052492
137,2021-12-20,05:36:45,5,2,3.909521
138,2021-12-20,05:36:48,2,0,3.598375
139,2021-12-20,05:36:53,0,5,4.401948
140,2021-12-20,05:36:57,5,1,3.836684
141,2021-12-20,05:37:00,1,2,3.339819
142,2021-12-20,05:37:03,2,6,2.942053
143,2021-12-20,05:37:05,6,0,2.235433
144,2021-12-20,05:37:09,0,7,3.763580
145,2021-12-20,05:37:13,7,4,3.832943
146,2021-12-20,05:37:17,4,5,3.999063
147,2021-12-20,05:37:21,5,0,4.388996
148,2021-12-20,05:37:26,0,5,4.380147
149,2021-12-20,05:37:30,5,4,4.029914
150,2021-12-20,05:37:34,4,5,4.045304
151,2021-12-20,05:37:38,5,6,4.269845
152,2021-12-20,05:37:41,6,2,2.938195
153,2021-12-20,05:37:44,2,1,3.334761
154,2021-12-20,05:37:47,1,7,3.131437
155,2021-12-20,05:37:51,7,0,3.736714
156,2021-12-20,05:37:56,0,4,4.691431
157,2021-12-20,05:38:00,4,7,3.910717
158,2021-12-20,05:38:03,7,0,3.769904
159,2021-12-20,05:38:08,0,5,4.405146
160,2021-12-20,05:38:12,5,0,4.454036
161,2021-12-20,05:38:17,0,3,4.453883
162,2021-12-20,05:38:19,3,4,2.433348
163,2021-12-20,05:38:23,4,6,4.238618
164,2021-12-20,05:38:26,6,0,2.210705
165,2021-12-20,05:38:30,0,5,4.377425
166,2021-12-20,05:38:34,5,1,3.834287
167,2021-12-20,05:38:38,1,3,3.811670
168,2021-12-20,05:38:41,3,7,3.162128
169,2021-12-20,05:38:44,7,6,3.443664
170,2021-12-20,05:38:46,6,0,2.243669
171,2021-12-20,05:38:49,0,6,2.240084
172,2021-12-20,05:38:51,6,0,2.238788
173,2021-12-20,05:38:53,0,6,2.236953
174,2021-12-20,05:38:57,6,7,3.438799
175,2021-12-20,05:38:59,7,5,2.621455
176,2021-12-20,05:39:03,5,6,4.247781
177,2021-12-20,05:39:08,6,4,4.238866
178,2021-12-20,05:39:12,4,5,4.029947
179,2021-12-20,05:39:16,5,0,4.405712
180,2021-12-20,05:39:21,0,4,4.714018
181,2021-12-20,05:39:25,4,7,3.904543
182,2021-12-20,05:39:28,7,3,3.144123
183,2021-12-20,05:39:31,3,5,3.400143
184,2021-12-20,05:39:35,5,1,3.850488
185,2021-12-20,05:39:39,1,3,3.776716
186,2021-12-20,05:39:41,3,4,2.451293
187,2021-12-20,05:39:46,4,6,4.231986
188,2021-12-20,05:39:49,6,2,2.929439
189,2021-12-20,05:39:52,2,3,3.128625
190,2021-12-20,05:39:55,3,1,3.797340
191,2021-12-20,05:40:00,1,4,4.055328
192,2021-12-20,05:40:03,4,7,3.876831
193,2021-12-20,05:40:07,7,3,3.132267
194,2021-12-20,05:40:10,3,5,3.453154
195,2021-12-20,05:40:14,5,4,4.057015
