date,init_position,final_position,time
1,2022-01-08-00:18:36,-1,3,3.328081
2,2022-01-08-00:18:40,3,7,3.783646
3,2022-01-08-00:18:42,7,0,1.938702
4,2022-01-08-00:18:44,0,2,1.694959
5,2022-01-08-00:18:46,2,7,2.540212
6,2022-01-08-00:18:49,7,5,2.678377
7,2022-01-08-00:18:51,5,1,1.893073
8,2022-01-08-00:18:53,1,2,1.935046
9,2022-01-08-00:18:55,2,7,2.511136
10,2022-01-08-00:18:59,7,3,3.274477
11,2022-01-08-00:19:01,3,0,2.451458
12,2022-01-08-00:19:03,0,7,1.910019
13,2022-01-08-00:19:05,7,1,1.651275
14,2022-01-08-00:19:07,1,5,2.034945
15,2022-01-08-00:19:11,5,4,3.834426
16,2022-01-08-00:19:13,4,3,2.117304
17,2022-01-08-00:19:16,3,7,3.856248
18,2022-01-08-00:19:18,7,1,1.705775
19,2022-01-08-00:19:19,1,4,1.296903
20,2022-01-08-00:19:21,4,0,1.509598
21,2022-01-08-00:19:23,0,7,1.980508
22,2022-01-08-00:19:25,7,1,1.725198
23,2022-01-08-00:19:26,1,4,1.300017
24,2022-01-08-00:19:29,4,6,3.398733
25,2022-01-08-00:19:34,6,7,4.233090
26,2022-01-08-00:19:36,7,0,2.109706
27,2022-01-08-00:19:38,0,7,1.896407
28,2022-01-08-00:19:42,7,6,4.036711
29,2022-01-08-00:19:45,6,2,3.168928
30,2022-01-08-00:19:48,2,6,3.214429
31,2022-01-08-00:19:52,6,1,3.585327
32,2022-01-08-00:19:54,1,2,1.961240
33,2022-01-08-00:19:57,2,6,3.173367
34,2022-01-08-00:20:01,6,3,3.874029
35,2022-01-08-00:20:04,3,7,3.233288
36,2022-01-08-00:20:07,7,1,3.506698
37,2022-01-08-00:20:11,1,3,3.390800
38,2022-01-08-00:20:14,3,0,3.311972
39,2022-01-08-00:20:16,0,4,1.529427
40,2022-01-08-00:20:17,4,0,1.513011
41,2022-01-08-00:20:19,0,4,1.509772
42,2022-01-08-00:20:20,4,0,1.488010
43,2022-01-08-00:20:24,0,6,3.643479
44,2022-01-08-00:20:27,6,3,3.673492
45,2022-01-08-00:20:30,3,0,2.499488
46,2022-01-08-00:20:32,0,7,1.956423
47,2022-01-08-00:20:36,7,2,4.377770
48,2022-01-08-00:20:39,2,7,3.029897
49,2022-01-08-00:20:42,7,2,3.160906
50,2022-01-08-00:20:44,2,4,1.803343
51,2022-01-08-00:20:48,4,6,3.866208
52,2022-01-08-00:20:51,6,0,2.860581
53,2022-01-08-00:20:52,0,1,1.052939
54,2022-01-08-00:20:54,1,3,2.263130
55,2022-01-08-00:20:56,3,6,2.003289
56,2022-01-08-00:20:59,6,5,2.866176
57,2022-01-08-00:21:01,5,0,1.925164
58,2022-01-08-00:21:03,0,5,1.940882
59,2022-01-08-00:21:05,5,1,1.902971
60,2022-01-08-00:21:06,1,0,1.110435
61,2022-01-08-00:21:09,0,3,2.496951
62,2022-01-08-00:21:12,3,7,3.303945
63,2022-01-08-00:21:15,7,3,3.293699
64,2022-01-08-00:21:17,3,6,1.993395
65,2022-01-08-00:21:20,6,1,2.736786
66,2022-01-08-00:21:22,1,7,1.648009
67,2022-01-08-00:21:24,7,5,2.632261
68,2022-01-08-00:21:26,5,1,1.950283
69,2022-01-08-00:21:28,1,2,1.984221
70,2022-01-08-00:21:31,2,6,3.043870
71,2022-01-08-00:21:34,6,0,2.781398
72,2022-01-08-00:21:35,0,1,1.023802
73,2022-01-08-00:21:38,1,6,2.677405
74,2022-01-08-00:21:40,6,1,2.682668
75,2022-01-08-00:21:43,1,3,2.286715
76,2022-01-08-00:21:47,3,2,4.542570
77,2022-01-08-00:21:51,2,1,4.209014
78,2022-01-08-00:21:55,1,6,3.597996
79,2022-01-08-00:21:58,6,7,2.649695
80,2022-01-08-00:22:01,7,0,3.139040
81,2022-01-08-00:22:02,0,1,1.049472
82,2022-01-08-00:22:05,1,6,2.734693
83,2022-01-08-00:22:09,6,2,4.264676
84,2022-01-08-00:22:13,2,6,4.096805
85,2022-01-08-00:22:17,6,2,4.149484
86,2022-01-08-00:22:21,2,3,4.216993
87,2022-01-08-00:22:23,3,5,2.116128
88,2022-01-08-00:22:26,5,3,2.317802
89,2022-01-08-00:22:28,3,4,2.069615
90,2022-01-08-00:22:29,4,0,1.519732
91,2022-01-08-00:22:32,0,6,2.805860
92,2022-01-08-00:22:36,6,4,3.943476
93,2022-01-08-00:22:39,4,2,3.319766
94,2022-01-08-00:22:42,2,3,3.034676
95,2022-01-08-00:22:45,3,5,2.248807
96,2022-01-08-00:22:47,5,7,2.556691
97,2022-01-08-00:22:50,7,0,3.055204
98,2022-01-08-00:22:52,0,7,1.928061
99,2022-01-08-00:22:56,7,4,3.963809
100,2022-01-08-00:23:00,4,0,3.796870
101,2022-01-08-00:23:02,0,2,1.729130
102,2022-01-08-00:23:03,2,5,1.530041
103,2022-01-08-00:23:05,5,0,1.922976
104,2022-01-08-00:23:07,0,4,1.520372
105,2022-01-08-00:23:08,4,0,1.522114
106,2022-01-08-00:23:10,0,7,1.926044
107,2022-01-08-00:23:12,7,1,1.650657
108,2022-01-08-00:23:13,1,4,1.342517
109,2022-01-08-00:23:15,4,0,1.499751
110,2022-01-08-00:23:17,0,5,2.097010
111,2022-01-08-00:23:20,5,6,3.102444
112,2022-01-08-00:23:23,6,2,3.107860
113,2022-01-08-00:23:25,2,4,1.841761
114,2022-01-08-00:23:27,4,3,2.106419
115,2022-01-08-00:23:30,3,5,3.061633
116,2022-01-08-00:23:32,5,1,2.010944
117,2022-01-08-00:23:33,1,0,1.050098
118,2022-01-08-00:23:35,0,7,1.929042
119,2022-01-08-00:23:37,7,2,2.577753
120,2022-01-08-00:23:39,2,5,1.511394
121,2022-01-08-00:23:41,5,1,1.934173
122,2022-01-08-00:23:42,1,4,1.326347
123,2022-01-08-00:23:44,4,3,2.072044
124,2022-01-08-00:23:46,3,4,2.064737
125,2022-01-08-00:23:48,4,7,1.916772
126,2022-01-08-00:23:53,7,6,4.206143
127,2022-01-08-00:23:57,6,7,4.279013
128,2022-01-08-00:24:01,7,6,4.159697
129,2022-01-08-00:24:05,6,3,3.776272
130,2022-01-08-00:24:07,3,1,2.572443
131,2022-01-08-00:24:11,1,6,3.874385
132,2022-01-08-00:24:14,6,5,3.273171
133,2022-01-08-00:24:16,5,1,1.942176
134,2022-01-08-00:24:19,1,3,2.229848
135,2022-01-08-00:24:21,3,0,2.539451
136,2022-01-08-00:24:24,0,6,2.827285
137,2022-01-08-00:24:27,6,7,3.301371
138,2022-01-08-00:24:30,7,0,3.083024
139,2022-01-08-00:24:32,0,5,1.996218
140,2022-01-08-00:24:35,5,7,2.609087
141,2022-01-08-00:24:38,7,5,2.744853
142,2022-01-08-00:24:40,5,0,2.084278
143,2022-01-08-00:24:41,0,4,1.524871
144,2022-01-08-00:24:46,4,2,4.212651
145,2022-01-08-00:24:47,2,4,1.823753
146,2022-01-08-00:24:51,4,2,3.471508
147,2022-01-08-00:24:53,2,1,1.966744
148,2022-01-08-00:24:54,1,4,1.327095
149,2022-01-08-00:24:56,4,0,1.527553
150,2022-01-08-00:24:57,0,1,1.046427
151,2022-01-08-00:24:58,1,4,1.292818
152,2022-01-08-00:25:00,4,5,1.794209
153,2022-01-08-00:25:02,5,0,2.340787
154,2022-01-08-00:25:06,0,3,3.536615
155,2022-01-08-00:25:09,3,0,3.267330
156,2022-01-08-00:25:11,0,7,1.998050
157,2022-01-08-00:25:14,7,2,2.624893
158,2022-01-08-00:25:15,2,0,1.769457
159,2022-01-08-00:25:18,0,3,2.345357
160,2022-01-08-00:25:20,3,4,2.070772
161,2022-01-08-00:25:22,4,3,2.059815
162,2022-01-08-00:25:26,3,4,3.879094
163,2022-01-08-00:25:30,4,0,3.915690
