iteration,date,executiontime
153,2022-02-15-07:02:00,2.276688
154,2022-02-15-07:02:02,1.887634
155,2022-02-15-07:02:04,2.589450
156,2022-02-15-07:02:07,2.645186
157,2022-02-15-07:02:09,1.674128
158,2022-02-15-07:02:11,2.265437
159,2022-02-15-07:02:13,2.066386
160,2022-02-15-07:02:15,1.890519
161,2022-02-15-07:02:18,2.624540
162,2022-02-15-07:02:19,1.515184
163,2022-02-15-07:02:22,2.558031
164,2022-02-15-07:02:26,3.998762
165,2022-02-15-07:02:30,3.901242
166,2022-02-15-07:02:33,3.887547
167,2022-02-15-07:02:37,4.046851
168,2022-02-15-07:02:40,2.601144
169,2022-02-15-07:02:42,2.193018
170,2022-02-15-07:02:44,2.126231
171,2022-02-15-07:02:46,1.889964
172,2022-02-15-07:02:49,2.561176
173,2022-02-15-07:02:51,1.740416
174,2022-02-15-07:02:54,3.463731
175,2022-02-15-07:02:57,3.117289
176,2022-02-15-07:03:00,2.667231
177,2022-02-15-07:03:02,2.341199
178,2022-02-15-07:03:04,1.694344
179,2022-02-15-07:03:06,2.596692
180,2022-02-15-07:03:09,2.569182
181,2022-02-15-07:03:11,1.949008
182,2022-02-15-07:03:13,1.785817
183,2022-02-15-07:03:15,2.596520
184,2022-02-15-07:03:18,2.158115
185,2022-02-15-07:03:20,2.082141
186,2022-02-15-07:03:22,1.895144
187,2022-02-15-07:03:26,4.032291
188,2022-02-15-07:03:29,3.093870
189,2022-02-15-07:03:31,2.593679
190,2022-02-15-07:03:34,2.604536
191,2022-02-15-07:03:36,2.576702
192,2022-02-15-07:03:39,2.129027
193,2022-02-15-07:03:41,2.123426
194,2022-02-15-07:03:43,2.123136
195,2022-02-15-07:03:45,2.160420
196,2022-02-15-07:03:48,2.589527
197,2022-02-15-07:03:49,1.900345
198,2022-02-15-07:03:51,1.842853
199,2022-02-15-07:03:53,1.689453
200,2022-02-15-07:03:55,1.922817
201,2022-02-15-07:03:58,3.094640
202,2022-02-15-07:04:01,3.446648
203,2022-02-15-07:04:03,1.520947
204,2022-02-15-07:04:05,1.888136
205,2022-02-15-07:04:07,1.941305
206,2022-02-15-07:04:09,1.717833
207,2022-02-15-07:04:10,1.886232
208,2022-02-15-07:04:13,2.589443
209,2022-02-15-07:04:16,2.573400
210,2022-02-15-07:04:17,1.517689
211,2022-02-15-07:04:19,1.680948
212,2022-02-15-07:04:21,1.724764
213,2022-02-15-07:04:22,1.862269
214,2022-02-15-07:04:25,2.569931
215,2022-02-15-07:04:27,2.155227
216,2022-02-15-07:04:29,2.121543
217,2022-02-15-07:04:33,4.034715
218,2022-02-15-07:04:36,3.100984
219,2022-02-15-07:04:38,1.518911
220,2022-02-15-07:04:40,2.627116
221,2022-02-15-07:04:43,2.577097
222,2022-02-15-07:04:45,1.828803
223,2022-02-15-07:04:46,1.296740
224,2022-02-15-07:04:50,3.547744
225,2022-02-15-07:04:53,3.659954
226,2022-02-15-07:04:56,2.224558
227,2022-02-15-07:04:58,1.988744
228,2022-02-15-07:05:00,2.597487
229,2022-02-15-07:05:02,2.133385
230,2022-02-15-07:05:04,1.919880
231,2022-02-15-07:05:06,1.730058
232,2022-02-15-07:05:08,1.957353
233,2022-02-15-07:05:12,3.542630
234,2022-02-15-07:05:15,3.443624
235,2022-02-15-07:05:17,1.973016
236,2022-02-15-07:05:20,3.099841
237,2022-02-15-07:05:24,4.030122
238,2022-02-15-07:05:27,2.613377
239,2022-02-15-07:05:28,1.583256
240,2022-02-15-07:05:31,2.596041
241,2022-02-15-07:05:35,4.051337
242,2022-02-15-07:05:38,3.448817
243,2022-02-15-07:05:40,1.835376
244,2022-02-15-07:05:42,2.236276
245,2022-02-15-07:05:44,1.613687
246,2022-02-15-07:05:46,2.030838
247,2022-02-15-07:05:49,2.634394
248,2022-02-15-07:05:51,2.229756
249,2022-02-15-07:05:54,3.552440
250,2022-02-15-07:05:58,3.446483
251,2022-02-15-07:06:00,1.999725
252,2022-02-15-07:06:02,2.551210
253,2022-02-15-07:06:05,2.204241
254,2022-02-15-07:06:07,2.126868
255,2022-02-15-07:06:09,2.301895
256,2022-02-15-07:06:11,2.239451
257,2022-02-15-07:06:15,3.855599
258,2022-02-15-07:06:19,3.920938
259,2022-02-15-07:06:21,1.781674
260,2022-02-15-07:06:23,2.143497
261,2022-02-15-07:06:25,2.137112
262,2022-02-15-07:06:27,1.855358
263,2022-02-15-07:06:29,1.824705
264,2022-02-15-07:06:32,3.113767
265,2022-02-15-07:06:35,3.450409
266,2022-02-15-07:06:37,1.318238
267,2022-02-15-07:06:38,1.663543
268,2022-02-15-07:06:40,1.928727
269,2022-02-15-07:06:42,1.722998
270,2022-02-15-07:06:44,1.731381
271,2022-02-15-07:06:46,1.714729
272,2022-02-15-07:06:48,2.228781
273,2022-02-15-07:06:50,2.017094
274,2022-02-15-07:06:51,1.316903
275,2022-02-15-07:06:55,3.497724
276,2022-02-15-07:06:59,4.001939
277,2022-02-15-07:07:01,2.642430
278,2022-02-15-07:07:03,1.922296
279,2022-02-15-07:07:05,2.336483
280,2022-02-15-07:07:08,2.359437
281,2022-02-15-07:07:10,2.386689
282,2022-02-15-07:07:12,2.141319
283,2022-02-15-07:07:14,2.094083
284,2022-02-15-07:07:18,3.677740
285,2022-02-15-07:07:21,3.055207
286,2022-02-15-07:07:23,1.923026
287,2022-02-15-07:07:27,3.537175
288,2022-02-15-07:07:30,3.450174
289,2022-02-15-07:07:31,1.101814
290,2022-02-15-07:07:33,1.941078
291,2022-02-15-07:07:35,1.921834
292,2022-02-15-07:07:37,1.658816
293,2022-02-15-07:07:39,2.174531
294,2022-02-15-07:07:41,2.203313
295,2022-02-15-07:07:43,2.294319
296,2022-02-15-07:07:45,1.741397
297,2022-02-15-07:07:47,1.716252
298,2022-02-15-07:07:49,1.719902
299,2022-02-15-07:07:50,1.888558
300,2022-02-15-07:07:53,2.216598
301,2022-02-15-07:07:55,2.121530
302,2022-02-15-07:07:57,2.133251
303,2022-02-15-07:07:59,2.223195
304,2022-02-15-07:08:01,1.765900
305,2022-02-15-07:08:02,1.322950
306,2022-02-15-07:08:04,1.953059
307,2022-02-15-07:08:07,2.556113
308,2022-02-15-07:08:09,2.125257
309,2022-02-15-07:08:11,2.121270
310,2022-02-15-07:08:13,2.195594
311,2022-02-15-07:08:15,1.883077
312,2022-02-15-07:08:16,1.087769
313,2022-02-15-07:08:20,3.554794
314,2022-02-15-07:08:24,3.848052
315,2022-02-15-07:08:26,2.228867
316,2022-02-15-07:08:28,1.719340
317,2022-02-15-07:08:29,1.713833
318,2022-02-15-07:08:32,2.590709
319,2022-02-15-07:08:34,2.189095
320,2022-02-15-07:08:36,1.540144
321,2022-02-15-07:08:37,1.545099
322,2022-02-15-07:08:40,2.589439
323,2022-02-15-07:08:44,3.994224
324,2022-02-15-07:08:47,3.104159
325,2022-02-15-07:08:48,1.519883
326,2022-02-15-07:08:51,2.587986
327,2022-02-15-07:08:54,2.642695
328,2022-02-15-07:08:56,2.602122
329,2022-02-15-07:08:58,1.882825
330,2022-02-15-07:09:00,1.787485
331,2022-02-15-07:09:02,1.788237
332,2022-02-15-07:09:03,1.746180
333,2022-02-15-07:09:06,2.189367
334,2022-02-15-07:09:08,2.187072
335,2022-02-15-07:09:11,3.097137
336,2022-02-15-07:09:14,3.640550
337,2022-02-15-07:09:17,2.143990
338,2022-02-15-07:09:18,1.756203
339,2022-02-15-07:09:21,2.123409
340,2022-02-15-07:09:23,2.111423
341,2022-02-15-07:09:26,3.456134
342,2022-02-15-07:09:30,3.546294
343,2022-02-15-07:09:31,1.653827
344,2022-02-15-07:09:33,1.926863
345,2022-02-15-07:09:35,1.965266
346,2022-02-15-07:09:39,4.038162
347,2022-02-15-07:09:43,3.551226
348,2022-02-15-07:09:45,1.929639
349,2022-02-15-07:09:46,1.514445
350,2022-02-15-07:09:49,2.567729
351,2022-02-15-07:09:50,1.674802
352,2022-02-15-07:09:51,1.028769
353,2022-02-15-07:09:55,3.425620
354,2022-02-15-07:09:58,3.542124
355,2022-02-15-07:10:00,1.986532
356,2022-02-15-07:10:03,2.222154
357,2022-02-15-07:10:06,3.828664
358,2022-02-15-07:10:10,3.059268
359,2022-02-15-07:10:11,1.902407
360,2022-02-15-07:10:13,1.929656
361,2022-02-15-07:10:16,2.590673
362,2022-02-15-07:10:19,2.593104
363,2022-02-15-07:10:21,2.127336
364,2022-02-15-07:10:23,2.061904
365,2022-02-15-07:10:24,1.689556
366,2022-02-15-07:10:26,1.715446
367,2022-02-15-07:10:28,1.720834
368,2022-02-15-07:10:29,1.547533
369,2022-02-15-07:10:31,1.732169
370,2022-02-15-07:10:35,3.843166
371,2022-02-15-07:10:39,3.847026
372,2022-02-15-07:10:41,2.111396
373,2022-02-15-07:10:43,2.228621
374,2022-02-15-07:10:47,3.538674
375,2022-02-15-07:10:51,3.863763
376,2022-02-15-07:10:53,2.243851
377,2022-02-15-07:10:55,2.154085
378,2022-02-15-07:10:57,2.164729
379,2022-02-15-07:10:59,1.524902
380,2022-02-15-07:11:02,3.098613
381,2022-02-15-07:11:05,3.633393
382,2022-02-15-07:11:06,1.019065
383,2022-02-15-07:11:08,1.517577
384,2022-02-15-07:11:11,3.439805
385,2022-02-15-07:11:14,3.048884
386,2022-02-15-07:11:17,2.631521
387,2022-02-15-07:11:21,3.701522
388,2022-02-15-07:11:24,3.106835
389,2022-02-15-07:11:26,1.832247
390,2022-02-15-07:11:28,1.786515
391,2022-02-15-07:11:30,2.235125
392,2022-02-15-07:11:32,2.217001
393,2022-02-15-07:11:36,3.551234
394,2022-02-15-07:11:39,3.528788
395,2022-02-15-07:11:41,1.653450
396,2022-02-15-07:11:43,2.596414
397,2022-02-15-07:11:46,2.602486
398,2022-02-15-07:11:48,1.876206
399,2022-02-15-07:11:51,3.458554
400,2022-02-15-07:11:54,3.132013
401,2022-02-15-07:11:56,1.525061
402,2022-02-15-07:11:58,1.866492
403,2022-02-15-07:12:00,2.374054
404,2022-02-15-07:12:02,2.120178
405,2022-02-15-07:12:04,1.877796
406,2022-02-15-07:12:08,3.997175
407,2022-02-15-07:12:12,3.838375
408,2022-02-15-07:12:14,1.864412
409,2022-02-15-07:12:16,1.920413
410,2022-02-15-07:12:18,2.291569
411,2022-02-15-07:12:20,1.791303
412,2022-02-15-07:12:21,1.347310
413,2022-02-15-07:12:23,1.649636
414,2022-02-15-07:12:25,2.543739
415,2022-02-15-07:12:27,1.892039
416,2022-02-15-07:12:29,1.953119
417,2022-02-15-07:12:31,2.028450
418,2022-02-15-07:12:35,3.535483
419,2022-02-15-07:12:38,3.122728
420,2022-02-15-07:12:40,1.960280
421,2022-02-15-07:12:43,3.566319
422,2022-02-15-07:12:47,3.103277
423,2022-02-15-07:12:48,1.538917
424,2022-02-15-07:12:50,1.763974
425,2022-02-15-07:12:52,1.754005
426,2022-02-15-07:12:53,1.620728
427,2022-02-15-07:12:55,1.964449
428,2022-02-15-07:12:57,1.521851
429,2022-02-15-07:12:59,2.612439
430,2022-02-15-07:13:01,1.892693
431,2022-02-15-07:13:03,2.122051
432,2022-02-15-07:13:07,3.634781
433,2022-02-15-07:13:10,3.526921
434,2022-02-15-07:13:13,2.244695
435,2022-02-15-07:13:15,2.150455
436,2022-02-15-07:13:17,2.592387
437,2022-02-15-07:13:19,1.784659
438,2022-02-15-07:13:21,1.797529
439,2022-02-15-07:13:23,1.793196
440,2022-02-15-07:13:25,1.893162
441,2022-02-15-07:13:27,1.853739
442,2022-02-15-07:13:28,1.620994
443,2022-02-15-07:13:32,3.588877
444,2022-02-15-07:13:36,3.833780
445,2022-02-15-07:13:38,2.231136
446,2022-02-15-07:13:40,1.755759
447,2022-02-15-07:13:42,2.090465
448,2022-02-15-07:13:44,2.125914
449,2022-02-15-07:13:46,1.753397
450,2022-02-15-07:13:48,1.926709
451,2022-02-15-07:13:49,1.722947
452,2022-02-15-07:13:52,2.247401
453,2022-02-15-07:13:53,1.821850
454,2022-02-15-07:13:55,1.321365
455,2022-02-15-07:13:57,1.925046
456,2022-02-15-07:13:58,1.878831
457,2022-02-15-07:14:01,2.384094
458,2022-02-15-07:14:03,2.623060
459,2022-02-15-07:14:05,1.752359
460,2022-02-15-07:14:07,1.324603
461,2022-02-15-07:14:08,1.316353
462,2022-02-15-07:14:10,1.892265
463,2022-02-15-07:14:12,2.615163
464,2022-02-15-07:14:15,2.228482
465,2022-02-15-07:14:16,1.788530
466,2022-02-15-07:14:20,3.411477
467,2022-02-15-07:14:24,3.946245
468,2022-02-15-07:14:26,1.887886
469,2022-02-15-07:14:29,3.431950
470,2022-02-15-07:14:32,3.421589
471,2022-02-15-07:14:35,2.124173
472,2022-02-15-07:14:37,2.125964
473,2022-02-15-07:14:39,1.882960
474,2022-02-15-07:14:40,1.729118
475,2022-02-15-07:14:42,1.639357
476,2022-02-15-07:14:44,1.819691
477,2022-02-15-07:14:47,3.511395
478,2022-02-15-07:14:51,3.866850
479,2022-02-15-07:14:55,3.837477
480,2022-02-15-07:14:58,3.074216
481,2022-02-15-07:15:00,2.240791
482,2022-02-15-07:15:03,2.231044
483,2022-02-15-07:15:04,1.803331
484,2022-02-15-07:15:06,1.328953
                                                                                                                                                                                                      
