date,init_position,final_position,time
1,2022-01-07-19:57:20,-1,3,2.788208
2,2022-01-07-19:57:22,3,4,2.127147
3,2022-01-07-19:57:24,4,7,1.846072
4,2022-01-07-19:57:26,7,3,2.089221
5,2022-01-07-19:57:28,3,4,2.138508
6,2022-01-07-19:57:30,4,1,1.327941
7,2022-01-07-19:57:31,1,4,1.325874
8,2022-01-07-19:57:33,4,5,1.729566
9,2022-01-07-19:57:36,5,6,3.126186
10,2022-01-07-19:57:39,6,0,3.400600
11,2022-01-07-19:57:41,0,2,1.691447
12,2022-01-07-19:57:43,2,0,1.701416
13,2022-01-07-19:57:46,0,6,3.431044
14,2022-01-07-19:57:49,6,5,3.042584
15,2022-01-07-19:57:51,5,0,1.860206
16,2022-01-07-19:57:53,0,7,1.935308
17,2022-01-07-19:57:55,7,5,2.573240
18,2022-01-07-19:57:57,5,4,1.750845
19,2022-01-07-19:57:58,4,1,1.324079
20,2022-01-07-19:58:00,1,0,1.038312
21,2022-01-07-19:58:01,0,4,1.521654
22,2022-01-07-19:58:03,4,0,1.526743
23,2022-01-07-19:58:04,0,1,1.027619
24,2022-01-07-19:58:05,1,0,0.983905
25,2022-01-07-19:58:07,0,3,2.284758
26,2022-01-07-19:58:10,3,6,3.611013
27,2022-01-07-19:58:14,6,4,3.402904
28,2022-01-07-19:58:16,4,5,1.727887
29,2022-01-07-19:58:18,5,3,2.245206
30,2022-01-07-19:58:20,3,5,2.139612
31,2022-01-07-19:58:22,5,3,2.195073
32,2022-01-07-19:58:25,3,2,2.530320
33,2022-01-07-19:58:27,2,7,2.635085
34,2022-01-07-19:58:31,7,6,4.061800
35,2022-01-07-19:58:34,6,5,3.093492
36,2022-01-07-19:58:36,5,2,1.543528
37,2022-01-07-19:58:38,2,1,1.945587
38,2022-01-07-19:58:40,1,2,1.937914
39,2022-01-07-19:58:42,2,0,1.682286
40,2022-01-07-19:58:45,0,6,3.436121
41,2022-01-07-19:58:49,6,3,3.603036
42,2022-01-07-19:58:52,3,6,3.628403
43,2022-01-07-19:58:56,6,3,3.590731
44,2022-01-07-19:58:58,3,7,2.115771
45,2022-01-07-19:59:02,7,6,3.999228
46,2022-01-07-19:59:05,6,0,3.427286
47,2022-01-07-19:59:06,0,1,1.021164
48,2022-01-07-19:59:08,1,7,1.631427
49,2022-01-07-19:59:10,7,3,2.125935
50,2022-01-07-19:59:12,3,7,2.134212
51,2022-01-07-19:59:14,7,3,2.087016
52,2022-01-07-19:59:17,3,0,2.345667
53,2022-01-07-19:59:19,0,5,1.847383
54,2022-01-07-19:59:22,5,6,3.048210
55,2022-01-07-19:59:25,6,2,3.044413
56,2022-01-07-19:59:26,2,0,1.680966
57,2022-01-07-19:59:28,0,2,1.720724
58,2022-01-07-19:59:31,2,7,2.552121
59,2022-01-07-19:59:35,7,6,4.001017
60,2022-01-07-19:59:38,6,0,3.460060
61,2022-01-07-19:59:39,0,1,1.055599
62,2022-01-07-19:59:40,1,0,1.062088
63,2022-01-07-19:59:44,0,6,3.434111
64,2022-01-07-19:59:47,6,1,3.484085
65,2022-01-07-19:59:48,1,4,1.327699
66,2022-01-07-19:59:51,4,3,2.036558
67,2022-01-07-19:59:53,3,1,2.190814
68,2022-01-07-19:59:55,1,5,1.887553
69,2022-01-07-19:59:57,5,1,1.910884
70,2022-01-07-19:59:58,1,5,1.934797
71,2022-01-07-20:00:00,5,0,1.833412
72,2022-01-07-20:00:03,0,3,2.361090
73,2022-01-07-20:00:05,3,1,2.238059
74,2022-01-07-20:00:07,1,2,1.960782
75,2022-01-07-20:00:09,2,7,2.619886
76,2022-01-07-20:00:14,7,6,4.049534
77,2022-01-07-20:00:17,6,2,3.094075
78,2022-01-07-20:00:19,2,7,2.553858
79,2022-01-07-20:00:21,7,1,1.659708
80,2022-01-07-20:00:23,1,3,2.192036
81,2022-01-07-20:00:27,3,6,3.635904
82,2022-01-07-20:00:30,6,5,3.032200
83,2022-01-07-20:00:32,5,0,1.839437
84,2022-01-07-20:00:33,0,7,1.943882
85,2022-01-07-20:00:35,7,1,1.652435
86,2022-01-07-20:00:37,1,2,1.952701
87,2022-01-07-20:00:40,2,6,3.069680
88,2022-01-07-20:00:43,6,2,3.109824
89,2022-01-07-20:00:45,2,0,1.719954
90,2022-01-07-20:00:47,0,4,1.547687
91,2022-01-07-20:00:48,4,1,1.355120
92,2022-01-07-20:00:49,1,4,1.306905
93,2022-01-07-20:00:51,4,2,1.749324
94,2022-01-07-20:00:54,2,3,2.580914
95,2022-01-07-20:00:56,3,7,2.104931
96,2022-01-07-20:00:58,7,3,2.085990
97,2022-01-07-20:01:00,3,4,2.141484
98,2022-01-07-20:01:03,4,6,3.445931
99,2022-01-07-20:01:07,6,1,3.529228
100,2022-01-07-20:01:08,1,7,1.653713
101,2022-01-07-20:01:12,7,6,4.001274
102,2022-01-07-20:01:16,6,1,3.536398
103,2022-01-07-20:01:18,1,5,1.917152
104,2022-01-07-20:01:20,5,7,2.553969
105,2022-01-07-20:01:22,7,1,1.669244
106,2022-01-07-20:01:24,1,7,1.654255
107,2022-01-07-20:01:26,7,4,1.893016
108,2022-01-07-20:01:28,4,3,2.091901
109,2022-01-07-20:01:30,3,0,2.334928
110,2022-01-07-20:01:32,0,7,1.920033
111,2022-01-07-20:01:34,7,1,1.631550
112,2022-01-07-20:01:36,1,5,1.924237
113,2022-01-07-20:01:37,5,2,1.584193
114,2022-01-07-20:01:40,2,6,3.091810
115,2022-01-07-20:01:44,6,4,3.429780
116,2022-01-07-20:01:45,4,2,1.783637
117,2022-01-07-20:01:47,2,1,1.941202
118,2022-01-07-20:01:49,1,5,1.937832
119,2022-01-07-20:01:51,5,0,1.865617
120,2022-01-07-20:01:52,0,1,0.987977
121,2022-01-07-20:01:54,1,4,1.318613
122,2022-01-07-20:01:57,4,6,3.438047
123,2022-01-07-20:02:00,6,4,3.395604
124,2022-01-07-20:02:02,4,2,1.737244
125,2022-01-07-20:02:05,2,7,2.545407
126,2022-01-07-20:02:06,7,1,1.651450
127,2022-01-07-20:02:07,1,0,0.982684
128,2022-01-07-20:02:09,0,2,1.690565
129,2022-01-07-20:02:12,2,3,2.576857
130,2022-01-07-20:02:14,3,0,2.357816
131,2022-01-07-20:02:15,0,1,0.980290
132,2022-01-07-20:02:17,1,2,1.945697
133,2022-01-07-20:02:19,2,4,1.751771
134,2022-01-07-20:02:20,4,1,1.282099
135,2022-01-07-20:02:22,1,2,1.956559
136,2022-01-07-20:02:24,2,7,2.579204
137,2022-01-07-20:02:27,7,5,2.587533
138,2022-01-07-20:02:29,5,4,1.763943
