date,init_position,final_position,time
583,2022-01-26-17:11:51,1,6,4.764374
584,2022-01-26-17:11:57,6,3,5.935278
585,2022-01-26-17:12:00,3,2,3.567492
586,2022-01-26-17:12:03,2,1,3.186958
587,2022-01-26-17:12:08,1,6,4.427887
588,2022-01-26-17:12:13,6,2,4.951155
589,2022-01-26-17:12:17,2,3,4.153337
590,2022-01-26-17:12:22,3,0,4.924344
591,2022-01-26-17:12:24,0,2,2.482100
592,2022-01-26-17:12:28,2,6,4.168293
593,2022-01-26-17:12:32,6,7,3.822657
594,2022-01-26-17:12:37,7,5,4.408123
595,2022-01-26-17:12:40,5,0,3.084242
596,2022-01-26-17:12:45,0,3,4.993286
597,2022-01-26-17:12:49,3,5,3.908982
598,2022-01-26-17:12:52,5,7,3.379449
599,2022-01-26-17:12:56,7,0,4.297663
600,2022-01-26-17:13:00,0,3,3.250068
601,2022-01-26-17:13:02,3,7,2.564917
602,2022-01-26-17:13:06,7,2,3.606602
603,2022-01-26-17:13:09,2,1,3.099952
604,2022-01-26-17:13:12,1,2,2.843007
605,2022-01-26-17:13:16,2,6,4.286205
606,2022-01-26-17:13:20,6,4,3.592961
607,2022-01-26-17:13:22,4,5,2.219781
608,2022-01-26-17:13:24,5,1,2.462774
609,2022-01-26-17:13:27,1,7,2.230052
610,2022-01-26-17:13:29,7,4,2.931257
611,2022-01-26-17:13:32,4,1,2.126391
612,2022-01-26-17:13:34,1,2,2.560046
613,2022-01-26-17:13:38,2,7,4.021878
614,2022-01-26-17:13:42,7,2,3.577843
615,2022-01-26-17:13:45,2,7,3.516520
616,2022-01-26-17:13:49,7,4,4.009538
617,2022-01-26-17:13:52,4,2,2.413984
618,2022-01-26-17:13:58,2,7,5.881751
619,2022-01-26-17:14:01,7,3,3.300554
620,2022-01-26-17:14:05,3,2,3.791257
621,2022-01-26-17:14:07,2,5,2.122920
622,2022-01-26-17:14:10,5,3,3.159171
623,2022-01-26-17:14:13,3,1,3.485178
624,2022-01-26-17:14:16,1,3,2.611684
625,2022-01-26-17:14:19,3,1,3.070772
626,2022-01-26-17:14:22,1,7,2.823301
627,2022-01-26-17:14:25,7,4,2.847134
                                                                                                               
