date,init_position,final_position,time
583,2022-01-26-17:11:29,2,5,4.596783
584,2022-01-26-17:11:32,5,2,2.799575
585,2022-01-26-17:11:34,2,4,2.388882
586,2022-01-26-17:11:37,4,7,2.710534
587,2022-01-26-17:11:41,7,2,3.315825
588,2022-01-26-17:11:43,2,5,2.284012
589,2022-01-26-17:11:46,5,4,2.707848
590,2022-01-26-17:11:50,4,6,4.621995
591,2022-01-26-17:11:55,6,2,4.421378
592,2022-01-26-17:11:59,2,7,4.594616
593,2022-01-26-17:12:03,7,6,3.595397
594,2022-01-26-17:12:07,6,1,4.491558
595,2022-01-26-17:12:12,1,3,5.155585
596,2022-01-26-17:12:15,3,4,3.008211
597,2022-01-26-17:12:18,4,3,2.806100
598,2022-01-26-17:12:21,3,1,2.991467
599,2022-01-26-17:12:24,1,3,2.871394
600,2022-01-26-17:12:27,3,0,3.214691
601,2022-01-26-17:12:30,0,7,2.878594
602,2022-01-26-17:12:33,7,3,2.828412
603,2022-01-26-17:12:36,3,4,3.349594
604,2022-01-26-17:12:41,4,6,4.507564
605,2022-01-26-17:12:45,6,7,4.233652
606,2022-01-26-17:12:49,7,2,3.933397
607,2022-01-26-17:12:54,2,1,4.975974
608,2022-01-26-17:12:58,1,5,4.180074
609,2022-01-26-17:13:00,5,2,2.305367
610,2022-01-26-17:13:03,2,0,2.817837
611,2022-01-26-17:13:07,0,3,3.778327
612,2022-01-26-17:13:11,3,7,3.872833
613,2022-01-26-17:13:15,7,3,3.836128
614,2022-01-26-17:13:22,3,2,7.115792
615,2022-01-26-17:13:25,2,7,3.218143
616,2022-01-26-17:13:30,7,4,4.634340
617,2022-01-26-17:13:34,4,6,4.073319
618,2022-01-26-17:13:38,6,1,4.387288
619,2022-01-26-17:13:41,1,6,3.167617
620,2022-01-26-17:13:45,6,0,3.199297
621,2022-01-26-17:13:47,0,3,2.774111
622,2022-01-26-17:13:50,3,4,2.743811
623,2022-01-26-17:13:53,4,2,2.508516
624,2022-01-26-17:13:56,2,6,3.823066
625,2022-01-26-17:14:01,6,7,4.236429
626,2022-01-26-17:14:04,7,6,3.160687
627,2022-01-26-17:14:08,6,3,4.459701
628,2022-01-26-17:14:14,3,2,5.326602
629,2022-01-26-17:14:18,2,5,4.547147
630,2022-01-26-17:14:22,5,3,3.545669
631,2022-01-26-17:14:26,3,0,4.448746
                                                                                                               
